Grammar:		DataElement 5.0
	Description:	"A finding or other item, for example, a pathology report, that serves as evidence for the current finding."
	Value:			CodeableConcept or ref(Content)

	
Abstract Element:	SituationFinding
Based on:			Finding
Concept:			TBD
Description:		"A finding that establishes the presence or absence of a health state."
Value:				CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered
0..*				Evidence

	
EntryElement:		SituationPresentOrSuspected
Based on:			SituationFinding
Concept:			TBD
Description:		"A finding that establishes the existence of a health state."
0..1				Details

		Element:		Details
		Concept:		TBD
		Description:	"The details of the diagnosis, in the form of a health state that may be created as a persistent, independent entity."
		Value:			ref(TrackedConcern)

EntryElement:		SituationAbsentOrNotSuspected
Based on:			SituationFinding
Concept:			TBD
Description:		"A finding that establishes the non-existence of a health state during the time period mentioned."

		
EntryElement:		EvaluationResult
Based on:			Finding
Concept:			TBD
Description:		"Abstract parent class for question/answer or measurement/value findings regarding the value of a property or aspect of a subject. Includes lab tests, measurements, observations, social, behavioral findings."
Value:				0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Media or time or dateTime or TimePeriod)
0..1				DataAbsentReason from DataAbsentReasonVS
1..1				QuestionCode
0..1				Components 


		Element:		DataAbsentReason
		Concept:		TBD
		Description:	"Provides a reason why the value of the observation is missing, if it is expected (some observations are not expected to have a value)."
		Value:			CodeableConcept from DataAbsentReasonVS
		
		Element:		QuestionCode
		Concept:		MTH#C1706203
		Description:	"What the finding concerns, for example, height, blood pressure, disease status, wound dimensions, diabetes risk, condition present, condition absent, etc. The observed entity is sometimes posed as a question, a property, or a test code."
		Value:			CodeableConcept 
		
		Element:		Components
		Concept:		TBD
		Description:	"Components are parts of the parent observation. Component observations share the same attributes (such as Specimen) as the primary observation and are not separable. However, the reference range may be different for each component observation."
		Value:			0..* ObservationComponent
		

Element:		ObservationComponent   // not Content (cannot stand alone)! 
Description:	"A simplified, non-separable observation consisting of a type code, value (or data absent reason), reference range, and interpretation. The item observered is the same as in the parent observation."
Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Media or time or dateTime or TimePeriod)
1..1			QuestionCode
0..1			DataAbsentReason
0..1			Interpretation
0..*			ReferenceRange
					

	
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(Finding)
					
//------------ Actions and Interventions -------------

Abstract Element:	Action
Based on:			Content
Concept:			TBD
Description:		"An entry related to an action or intervention, whether potential or actual, past or future. An intervention is an action addressing a undesired health state, behavior, risk, or goal."
0..1 				Type
0..*				Category
1..1				ActionContext
0..*				Reason

	Abstract Element:	ActionContext
	Concept:			MTH#C0449255
	Description:		"The ontological status of the intervention, e.g., performed/not performed, requested/not requested, recommended/not recommended."


Element:		PerformedContext
Based on:		ActionContext
Concept:		TBD
Description:	"ActionContext indicating actual performance or execution of a healthcare-related action, e.g., 3rd dose of Hepatitis B vaccine administered on Dec 4th 2012, appendectomy performed today."
0..1			OccurrenceTimeOrPeriod  // when the action took place
0..*			Participant
1..1			Status should be from http://hl7.org/fhir/ValueSet/event-status  
0..1			Method
0..*			Annotation
0..1			RelatedRequest
0..1			RelatedPlan
0..*			Outcome  // e.g., AdverseReaction

		Element:		Participant
		Concept:		MTH#C1550369
		Description:	"An object (usually a Person, Party, or Organization but potentially a device or other Object) that participates in a task or activity."
		Value:			0..1 ref(Party)
		0..1 			ParticipationType  // role
		0..1			ParticipationPeriod
		
			Element:		ParticipationType
			Concept:		MTH#C1553854
			Description:	"The role played by the participant engaged in the action, for example, as the attending physician, surgical assistant, etc."
			Value:			CodeableConcept from FHIR/v3-ParticipationType
			
			Element:		ParticipationPeriod
			Concept:		TBD
			Description:	"The point in time or span of time the participant is involved."
			Value:			TimePeriod


		Element:		Status
		Concept:		MTH#C0449438
		Description:	"Position in workflow."
		Value:			code or Coding or CodeableConcept
	
		Element:		Method
		Concept:		TBD
		Description:	"The technique used to carry out an action, for example, the specific imaging technical or assessment vehicle."
		Value:			CodeableConcept  // TODO: limit to a procedure code

		Element:		RelatedRequest
		Concept:		TBD
		Description:	"The request that this action fulfills"
		Value:			ref(Action)   // TODO: We can't narrow this to ActionRequested under single inheritance

		Element:		RelatedPlan
		Concept:		TBD
		Description:	"The plan that this action fulfills"
		Value:			ref(Action)   //ActionPlanned
		
		Element:		Outcome
		Concept:		TBD
		Description:	"The result of performing this action, for example, an adverse reaction or new finding."
		Value:			ref(Finding)		

		
Element:		NotPerformedContext
Based on:		ActionContext
Concept:		TBD
Description:	"A record that a clinical act was not performed or never initiated, particularly when there might be an expectation of performing such an act, for example, if a vaccination is not given because of parental objection. Do not use this context if the act was initiated or started but aborted or cancelled."
0..*			Reason
0..1			RelatedRequest
0..1			RelatedPlan

Element:		PlannedContext
Based on:		ActionContext
Concept:		TBD
Description:	"ActionContext indicating intended future performance or execution of a healthcare-related action, e.g., 3rd dose of Hepatitis B vaccine to be administered three months hence."
0..1			ExpectedPerformanceTime
0..1			ExpectedPerformer
0..1			ExpectedPerformerType
0..1			ExpectedMethod 
0..*			Annotation
			
Element:		RequestedContext
Concept:		MTH#C1705178
Based on:		ActionContext
Description:	"An order for something to take place."
1..1			Status should be from http://hl7.org/fhir/ValueSet/request-status // orders with 'draft' or 'entered in error' status do not appear in the SHR
0..1			ExpectedPerformanceTime
0..1			ExpectedPerformerType
0..1			ExpectedPerformer
0..1			ExpectedMethod 
0..1 			Priority should be from http://hl7.org/fhir/ValueSet/request-priority
0..1			PerformerInstructions
0..1			PatientInstructions	
0..1			CommunicationMethod
		
		Element:		ExpectedPerformanceTime
		Concept:		TBD
		Description:	"When an action should be done. If the action is a series or recurs (e.g. daily blood sugar testing in the morning) then a Timing can be used to describe the periodicity."
		Value:			dateTime or date or TimePeriod or TBD "Timing"

		Element:		ExpectedPerformerType
		Concept:		TBD
		Description:	"What type of actor should carry out the testing."
		Value:			CodeableConcept // what ValueSet??

		Element:		ExpectedPerformer
		Concept:		TBD
		Description:	"Who should carry out the tests. For example, the patient or caregiver."
		Value:			ref(Role) or ref(Organization)
		
		Element:		ExpectedMethod
		Concept:		TBD
		Description:	"The method that should be used to carry out the action."
		Value:			ref(Method)

		Element:		PerformerInstructions
		Concept:		TBD
		Description:	"Information for the performer of the test, if needed."
		Value:			string

		Element:		PatientInstructions
		Concept:		TBD
		Description:	"Information for the patient, such as, where to get the test, how to prepare for the test, etc."
		Value:			string
		
		Element:		CommunicationMethod
		Concept:		TBD
		Description:	"This is the method the provider used to communicate. Examples include: Written, Telephoned, Verbal, Electronically Entered, Policy, Service Correction, Duplicate, etc. 'Code indicating the origin of the prescription.' - NCPDP Telecommunication (Field 419-DJ, Data Dictionary 201104). Possible values include: Written; Telephone; Electronic; Facsimile; Pharmacy; Not Known."
		Value:			CodeableConcept

Element:		NotRequestedContext
Concept:		TBD
Based on:		ActionContext


Element:		ProposedContext
Concept:		TBD
Based on:		ActionContext
Description:	"An offer or a suggestion to perform a healthcare act. A recommendation to a provider is an example of proposal made by a CDS system. A proposal must be accepted by an entity in order for it to be performed."
1..1			Status from ProposedStatusVS
0..1			ExpectedPerformanceTime
0..1			ExpectedPerformer
0..1			ExpectedPerformerType
0..1 			Priority from http://hl7.org/fhir/ValueSet/request-priority
0..1			PerformerInstructions
0..1			PatientInstructions	


Element:		ProposedAgainstContext
Concept:		TBD
Based on:		ActionContext
Description:	"Concept represents a recommendation from a clinical decision support system or advice from a consultation to NOT perform an act."	

/*

	Element:    	HealthRecordId
	Concept:        MTH#C1549718
	Description:    "A unique, persistent, permanent identifier for a health record."
	Value:          id
	
	Element:		FocalSubject
	Concept:		TBD
	Description:	"The person or thing that this entry refers to, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus, an intervention, care giver, or relative (living or dead)."
	Value:			ref(Role)

	Element:		SubjectIsThirdPartyFlag
	Concept:		TBD
	Description:	"If true, the subject of this entry is someone other than the Person of Record, for example, a family member."
	Value:			CodeableConcept from YesNoVS




*/


