Grammar:	DataElement 4.0
		Value:			dateTime or TimePeriod or TBD "Timing"

		Element:		PriorityOfRequest
		Concept:		TBD
		Description:	"Urgency level for which results must be reported to the requestor or responsible individual."
		Value:			CodeableConcept from RequestPriorityVS

		Element:		RequestedPerformerType
		Concept:		TBD
		Description:	"What type of actor should carry out the testing."
		Value:			TBD

		Element:		RequestedPerformer
		Concept:		TBD
		Description:	"Who should carry out the tests. For example, the patient or caregiver."
		Value:			Person or Organization // How can we refer to the Person of Record here? The organ or egg donor?

		Element:		PerformerInstructions
		Concept:		TBD
		Description:	"Information for the performer of the test, if needed."
		Value:			string

		Element:		PatientInstructions
		Concept:		TBD
		Description:	"Information for the patient, such as, where to get the test, how to prepare for the test, etc."
		Value:			string

