Grammar:		DataElement 5.0
	Description:	"The recorder of the information, if other than the information originator. For example, the nurse taking a list of medications reported by the patient."
	Value:			Attribution

		Element:		Attribution
		Description:	"Information ascribing the record to a particular contributor or responsible person."
		Value: 			ref(EntityOrRole)

		Element:		PatientOrPractitioner
		Based on:		Attribution
		Description:	"A choice of Patient or Practitioner. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner)

		Element:		PatientOrPractitionerOrRelatedPerson
		Based on:		Attribution
		Description:	"A choice of Patient, Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping AdverseEvent.SignedBy to FHIR AdverseEvent."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

		Element:		PractitionerOrRelatedPerson
		Based on:		Attribution
		Description:	"A choice of Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping EncounterPerformed.Participant to FHIR Encounter.participant.individual"
		Value:			ref(Practitioner) or ref(RelatedPerson)

		Element:		PersonOrOrganization
		Based on:		Attribution
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization)

		Element:		PersonOrDevice
		Based on:		Attribution
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Device)


	Element:		AuthoredDateTime
	Concept:		TBD
	Description:	"The time the information was recorded; usually, when the information item was created."
	Value:			dateTime

	Element: 		LastUpdated
	Concept:		TBD
	Description:	"The most recent date the information item was changed."
	Value:			instant


EntryElement:	Composition
Based on:		InformationItem
Description:	"A composition represents a set of Entries sharing common provenance, adocument such as an extract from a patient record, a knowledge artifact, or a catalog definition."
//1..1            Status from http://hl7.org/fhir/ValueSet/composition-status
//1..1            Type should be from http://hl7.org/fhir/ValueSet/doc-typecodes
//1..1            CreationTime  -- from Entry -- maps to date
0..*            Section

    Element:        Section
    Based on:       InformationItem
    Description:    "Represents a section containing entries in a composition."
    //0..1            Title
    0..*            InformationItem


/*
	Element:		ShrId
	Concept:		TBD
	Description:	"A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
	Value:			id

	Element:    	HealthRecordId
	Concept:        MTH#C1549718
	Description:    "A unique, persistent, permanent identifier for a health record."
	Value:          id
	
	Element:		DerivedFrom
	Concept:		TBD
	Description:	"Indicates the source of information in the case the Entry has been created by logical extension or modification of one or more source entries."
	Value:			ref(InformationItem)
	
	Element:		SignedBy
	Description:	"Provenance information specific to the signing of the clinical statement."
	Value:			Attribution

	Element:		CosignedBy
	Description:	"Provenance information specific to the cosigning of the clinical statement."
	Value:			Attribution

	Element:		VerifiedBy
	Description:	"Provenance information specific to the verification process associated with this statement (e.g., verifier, when verified, etc.)"
	Value:			Attribution
		
		Element:		Attribution
		Description:	"Information ascribing the record to a particular contributor or responsible person."
		1..1			EntityOrRole  // TODO: change to Participant
		0..1			RecordedOn
		0..1			Signature

			Element:		RecordedOn
			Description:	"The time of the attribution action."
			Value:			instant


*/

