Grammar:		DataElement 5.0
		Element:		Object
		Description:	"The phenomenon (person, place, event, condition, other statement) that the subject of this statement addresses or belongs to."
		Value:			Statement


// + ExceptionValue, DeltaFlag, Issued, Observer, Recorder, +Method of observation, etc.


Abstract Element: 	EvaluationResult
Based on:			Finding
Description:		"A statement that asserts the value of a property of a thing."
1..1				Subject
0..1				ResultValue
1..1				ObservableCode

		Element:		ResultValue
		Description:	"The finding itself, such as the blood pressure value recorded."
		Value:			(Quantity or CodeableConcept or string or boolean or Range or Ratio or time or dateTime or TimePeriod or Media)


EntryElement:		CodedEvaluationResult
Based on:			EvaluationResult
					ResultValue value is type CodeableConcept

EntryElement:		QuantitativeEvaluationResult
Based on:			EvaluationResult
					ResultValue value is type Quantity

// -------------  Groups -----------------

EntryElement:   Group
Based on:       Statement
Description:    "A set of one or more statements and subgroups that should be interpreted together, or may be convenient to consider collectively."
1..1            GroupTypeCode
0..*            Statement
0..*			Group

		Element:	GroupTypeCode
		Description:	"A code that describes the type of composition or group, such as a section or document type identifier."
		Value:		CodeableConcept

// -------------  Entry Metadata -----------------

Element: 		Entry
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could represent an entity that surfaces in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."
0..1			ShrId
1..1			EntryId
0..1			Version
1..1			EntryType
1..1    		CreationTime
1..1			LastUpdated
0..1			Narrative
0..1			Language
0..*			SecurityLabel
0..*			Tag
0..*			DerivedFrom
				Version value is type id

	Element:		ShrId
	Concept:		TBD
	Description:	"A unique, persistent, permanent identifier for the overall health record belonging to the PersonOfRecord."
	Value:			id
	
	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
	Value:          id
	
	Element:		EntryType  // Would EntryClass be clearer?
	Concept:		TBD
	Description:	"SHR data element identifier, as a URI."
	Value:			uri

	Element: 		LastUpdated
	Concept:		TBD
	Description:	"The most recent date the entry was changed."
	Value:			instant

	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status
	
	Element:		SecurityLabel
	Concept:		TBD
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			Coding
	
	Element:		Tag
	Concept:		TBD
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			Coding
	
	Element:		DerivedFrom
	Concept:		TBD
	Description:	"Indicates the source of information in the case the Entry has been created by logical extension or modification of one or more source entries."
	Value:			ref(Statement)

	Element:		Version
	Concept:		MTH#C0333052
	Description:	"A number or code associated with the product that identifies a particular release iteration."
	Value:			string or id
