Grammar:	DataElement 4.1
		Element:		Status
		Concept:		MTH#C0449438
		Description:	"The position of affairs at a particular time"
		Value:			code or Coding or CodeableConcept
		
		Element:		Category
		Concept:		TBD
		Description:	"A categorization of the action according its type, often a code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This can be used for searching, sorting and display purposes."
		Value:			CodeableConcept

	
// Not used yet TODO - refactor to align with topic and context
Element:		Request 
Concept:		MTH#C1705178
Based on:		Action
Description:	"An order for something to take place."
1..1			Status from http://hl7.org/fhir/ValueSet/request-status // orders with 'draft' or 'entered in error' status do not appear in the SHR
0..1			RequestedPerformanceTime
0..1			Reason
0..1 			PriorityOfRequest
0..1			(RequestedPerformerType or RequestedPerformer)
0..1			PerformerInstructions
0..1			PatientInstructions
		
		Element:		RequestedPerformanceTime
		Concept:		TBD
		Description:	"When an action should be done. If the action is a series or recurs (e.g. daily blood sugar testing in the morning) then a Timing can be used to describe the periodicity."
		Value:			dateTime or date or TimePeriod or TBD "Timing"

		Element:		PriorityOfRequest
		Concept:		TBD
		Description:	"Urgency level for which results must be reported to the requestor or responsible individual."
		Value:			code from http://hl7.org/fhir/ValueSet/request-priority

		Element:		RequestedPerformerType
		Concept:		TBD
		Description:	"What type of actor should carry out the testing."
		Value:			CodeableConcept // WHAT ValueSet??

		Element:		RequestedPerformer
		Concept:		TBD
		Description:	"Who should carry out the tests. For example, the patient or caregiver."
		Value:			PersonOfRecord or Practitioner or RelatedPerson or Organization

		Element:		PerformerInstructions
		Concept:		TBD
		Description:	"Information for the performer of the test, if needed."
		Value:			string

		Element:		PatientInstructions
		Concept:		TBD
		Description:	"Information for the patient, such as, where to get the test, how to prepare for the test, etc."
		Value:			string

EntryElement:		Study
Concept:			TBD
Description:		"A clinical trial or other formal study."
0..1				Title
0..1				Identifier
