Grammar:	DataElement 5.0
		Value:			BodySite

		Element:		DirectSiteCode
		Concept:		TBD
		Description:	"The site where the procedure is performed."
		Value:			CodeableConcept

		Element:		IndirectSite
		Concept:		TBD
		Description:	"The indirect site for this procedure."
		Value:			BodySite

		Element:		IndirectSiteCode
		Concept:		TBD
		Description:	"The indirect site for this procedure."
		Value:			CodeableConcept

		Element:		SurgicalApproach
		Concept:		TBD
		Description:	"The technique used to reach the site of the procedure. Approaches may be through the skin or mucous membrane, through an orifice or external."
		Value:			CodeableConcept

		Element:		Access
		Concept:		TBD
		Description:	"The route used to access the site of a procedure. It is used to distinguish open, closed, and percutaneous procedures."
		Value:			CodeableConcept

		Element:		UsingDevice
		Concept:		TBD
		Description:	"The device used to perform the procedure."
		Value:			Device

		Element:		UsingDeviceCode
		Concept:		TBD
		Description:	"The device used to perform the procedure."
		Value:			CodeableConcept

		Element:		UsingAccessDevice
		Concept:		TBD
		Description:	"The access device used to perform the procedure."
		Value:			Device

		Element:		UsingAccessDeviceCode
		Concept:		TBD
		Description:	"The access device used to perform the procedure."
		Value:			CodeableConcept

		Element:		IndirectDevice
		Concept:		TBD
		Description:	"An indirect device used for this procedure."
		Value:			Device

		Element:		IndirectDeviceCode
		Concept:		TBD
		Description:	"An indirect device used for this procedure."
		Value:			CodeableConcept



EntryElement:	ProcedurePerformed
Based on:		ProcedureAction
				ActionContext is type PerformedContext
					
EntryElement:	ProcedureNotPerformed
Based on:		ProcedureAction
				ActionContext is type NotPerformedContext
0..1			ActionContext.Reason  // limitation in FHIR Procedure.notDoneReason
					
EntryElement:	ProcedureRequested
Based on:		ProcedureAction
				ActionContext is type RequestedContext	
				RequestedContext.Priority must be from http://hl7.org/fhir/ValueSet/request-priority  // required
0..0			PartOf

EntryElement:	ProcedureRequestedAgainst
Based on:		ProcedureAction
				ActionContext is type RequestedAgainstContext					

EntryElement:	SpecimenCollectionPerformed
Based on:		SpecimenCollectionAction
				ActionContext is type PerformedContext
				PerformedContext.Participant value is type ref(Practitioner)
0..1			BodySite  // FHIR limits Specimen.collection.bodySite to 0..1
				
EntryElement:	SpecimenCollectionRequested
Based on:		SpecimenCollectionAction
				ActionContext is type RequestedContext
			
EntryElement:	ImagingProcedurePerformed
Based on:		ImagingAction
				ActionContext is type PerformedContext

EntryElement:	ImagingProcedureRequested
Based on:		ImagingAction
				ActionContext is type RequestedContext

EntryElement:	SurgicalProcedurePerformed
Based on:		SurgicalProcedure
				ActionContext is type PerformedContext

EntryElement:	SurgicalProcedureRequested
Based on:		SurgicalProcedure
				ActionContext is type RequestedContext

EntryElement:	SurgicalProcedureNotPerformed
Based on:		SurgicalProcedure
				ActionContext is type NotPerformedContext


EntryElement:	SurgicalProcedureRequestedAgainst
Based on:		SurgicalProcedure
				ActionContext is type RequestedAgainstContext
		
EntryElement:	LaboratoryProcedurePerformed
Based on:		LaboratoryProcedure
				ActionContext is type PerformedContext
				
EntryElement:	LaboratoryProcedureRequested
Based on:		LaboratoryProcedure
				ActionContext is type RequestedContext
		
	


EntryElement:	HIVScreeningTestPerformed
Based on:		LaboratoryProcedurePerformed
Concept:		TBD
Description:	"The performance of a HIV Screening Test. Results will be in an accompanying observation."
1..1			Type from HIVScreeningTestCodeVS   // potentially useful value set is LNC#75622-1  "HIV 1 and 2 tests - Meaningful Use set"

EntryElement:	HIVSupplementalTestPerformed
Based on:		LaboratoryProcedurePerformed
Concept:		TBD
Description:	"The performance of supplement HIV test, following up an initial screening. Results are in the form of an observation."
1..1			Type from HIVSupplementalTestCodeVS

EntryElement:	HIVScreeningTestRequested
Based on:		LaboratoryProcedureRequested
Concept:		TBD
Description:	"A request for a rapid HIV screening test."
1..1			Type from HIVScreeningTestCodeVS

EntryElement:	HIVSupplementalTestRequested
Based on:		LaboratoryProcedureRequested
Concept:		TBD
Description:	"A request for a confirmatory or additional test for HIV infection."
1..1			Type from HIVSupplementalTestCodeVS


