Grammar:	DataElement 5.0
	1..1			DoseAsNeededIndicator
	0..1			DoseInstructionsText
	0..*			AdditionalDoseInstruction
	0..1			RouteIntoBody
	0..1			AdministrationMethod
	0..1			AdministrationBodySite
	0..*			MaximumDosePerTimePeriod

		Element:		AmountPerDose
		Concept:		TBD
		Description:	"The amount of medication taken at each dose, as a quantity or range."
		Value:			Quantity or Range

		Element:		TimingOfDoses
		Concept:		TBD
		Description:	"When doses of medication should be administered."
		Value:			TBD "Timing"

		Element:		DoseAsNeededIndicator
		Concept:		MTH#C1883728
		Description:	"Indicates that a drug or therapy should be used as often as the patient decides it is necessary."
		Value:			CodeableConcept from YesNoVS

		Element:		DoseInstructionsText
		Concept:		TBD
		Description:	"The directions (signetur) on the drug prescription or dispensing record."
		Value:			string

		Element:		AdditionalDoseInstruction
		Concept:		MTH#C1644714
		Description:	"Supplemental instructions - e.g. 'with meals'."
		Value:			CodeableConcept from FHIR/additional-instruction-codes

		Element:		RouteIntoBody
		Concept:		MTH#C0013153
		Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
		Value:			CodeableConcept from FHIR/route-codes

		Element:		AdministrationMethod
		Concept:		MTH#C1547585
		Description:	"Technique for administering medication."
		Value:			CodeableConcept from FHIR/administration-method-codes

		Element:		AdministrationBodySite
		Concept:		MTH#C0229986
		Description:	"The anatomic site at which medical intervention is applied."
		Value:			BodySite

		Element:		MaximumDosePerTimePeriod
		Concept:		TBD
		Description:	"The maximum amount of a medication to be taken in a given period of time (e.g., no more than x in any 24-hour period)"
		1..1			AmountOfMedication
		1..1			Duration



EntryElement:	MedicationDispenseAction
Concept:		TBD
Based on:		MedicationAction
Description:	"The action of ordering and deliving a medication to the party responsible for administering the medication."
0..1			NumberOfRepeatsAllowed
0..1			QuantityPerDispense
0..1			SupplyDuration

	Element:		NumberOfRepeatsAllowed
	Concept:		TBD
	Description:	"How many times the medication prescription can be refilled. This integer does NOT include the original order dispense. This means that if an order indicates dispense 30 tablets plus 3 repeats, then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets."
	Value:			positiveInt   // Should be unsignedInt - FHIR issue reported

	Element:		QuantityPerDispense
	Concept:		TBD
	Description:	"The amount that is to be dispensed for one fill."
	Value:			Quantity

	Element:		SupplyDuration
	Concept:		TBD
	Description:	"Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last."
	Value: 			Duration
	

	
	
//----------- Actions ------------

	
EntryElement:	MedicationUsed
Based on:		MedicationAction
Concept:		TBD
Description:	"A record of the use of a medication."
				ActionContext is type PerformedContext				
0..1			Adherence

	Element:		Adherence  // TODO: This could be a statement relating to behavior, or an attribute of a particular MedicationUsed
	Concept:		MTH#C2364172
	Description:	"The frequency that the stated treatment plan, prescription, or protocol is followed. A statement of the ability and cooperation of the patient in taking medicine or supplement as recommended or prescribed. This includes correct timing, dosage, and frequency."
	Value:			CodeableConcept from QualitativeFrequencyVS
	0..*			Reason from MedicationNonAdherenceReasonVS
	0..1			Details


EntryElement:	MedicationNotUsed
Based on:		MedicationAction
Concept:		TBD
Description:	"A record of a medication NOT used. Although usually not required, a medication not used is sometimes reported when deviating from normal expectation or care plan."
				ActionContext is type NotPerformedContext
				Reason from MedicationNotUsedReasonVS
				
EntryElement:	MedicationRequested
Based on:		MedicationAction
Concept:		TBD
Description:	"An order for a medication to be dispensed and instructions for use."
				ActionContext is type RequestedContext
				ActionContext.Status from http://hl7.org/fhir/ValueSet/medication-request-status
				ActionContext.Priority from http://hl7.org/fhir/ValueSet/medication-request-priority
				
EntryElement:	MedicationNotRequested
Based on:		MedicationAction
Concept:		TBD
Description:	"A record of a medication NOT prescribed. Recorded only when deviating from the normal expectation, care plan, or standard of care."
				ActionContext is type NotRequestedContext
				Reason from MedicationNotUsedReasonVS

EntryElement:	MedicationUsePlanned
Based on:		MedicationAction
Concept:		TBD
Description:	"A future intended performance of medication use."
				ActionContext is type PlannedContext

Element:		MedicationDispensed
Based on:		MedicationDispenseAction
Concept:		TBD
Description:	"Indicates that a medication product has been dispensed for a named person/patient. This includes a description of the medication product (supply) provided and the instructions for administering the medication. The medication dispense is the result of a pharmacy system responding to a medication order."
				ActionContext is type PerformedContext
					
Element:		MedicationNotDispensed
Based on:		MedicationDispenseAction
Concept:		TBD
Description:	"Indicates that a medication product has NOT been dispensed for a named person/patient. This may be a result of the timing out of an order or detection of pharmacist of duplicate prescription or other reason."
				ActionContext is type NotPerformedContext			


// TODO: Not yet mapped to FHIR
EntryElement:	MedicationChangeAction
Based on:		Action
Concept:		MTH#C0554834
Description:	"Description of a modification or change of a medication or dosage."
				ActionContext is type PerformedContext
1..1			Type from MedicationChangeTypeVS  //"Whether the change is a dose change, switch to a new medication, or discontinuation."
0..*			MedicationBeforeChange   //might be more than one
0..*			MedicationAfterChange
				Reason from MedicationChangeReasonVS


		Element:		MedicationBeforeChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			ref(MedicationRequested) or ref(MedicationUsed)
		
		Element:		MedicationAfterChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			ref(MedicationRequested) or ref(MedicationUsed)

