Grammar:	DataElement 5.0
Description:	"The action of ordering and deliving a medication to the party responsible for administering the medication."
0..1			NumberOfRefillsAllowed
0..1			QuantityPerDispense
0..1			SupplyDuration

	Element:		NumberOfRefillsAllowed
	Concept:		TBD
	Description:	"The maximum number of times the dispense can be repeated. For medication dispense, this integer does NOT include the original order dispense. This means that if an order indicates dispense 30 tablets plus 3 repeats, then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets."
	Value:			positiveInt  // should be unsignedInt, but that causes a mapping error in FHIR 3.0

	Element:		QuantityPerDispense
	Concept:		TBD
	Description:	"The amount that is to be dispensed for one fill."
	Value:			SimpleQuantity

	Element:		SupplyDuration
	Concept:		TBD
	Description:	"Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last."
	Value: 			Duration
	
	
Element:		MedicationUseTopic
Based on:		MedicationTopic
Concept:		TBD
Description:	"A course or dose of medication for a patient, independent of context of being recommended, used, or not used. Medication use can be reported, directly observed, or inferred from clinical events associated with orders, prescriptions written, pharmacy dispensings, procedural administrations, and other patient-reported information."

	
EntryElement:	MedicationUsed
Based on:		MedicationUseTopic
Concept:		TBD
Description:	"A record of the use of a medication."
0..1			Category should be from http://hl7.org/fhir/ValueSet/medication-statement-category
1..1			PerformedContext
				PerformedContext.Status from http://hl7.org/fhir/ValueSet/medication-statement-status
0..0			PerformedContext.Method // because of Dosage.Method				

EntryElement:	Adherence  // This could be attached to MedicationUsed directly as an extension, but modeling as an observation avoids creating an extension
Based on:		BehaviorPresent
Concept:		MTH#C2364172
Description:	"The degree (frequency) that the stated treatment plan, prescription, or protocol was followed. A statement of the ability and cooperation of the patient in taking medicine or supplement as recommended or prescribed. This includes correct timing, dosage, and frequency."
Value:			CodeableConcept from QualitativeFrequencyVS
				FindingCode is MTH#C2364172
0..*			ReasonForBehavior from MedicationNonAdherenceReasonVS
// TODO: Constrain the Focus(Ref or CodeableConcept) of Adherence to an  intervention

EntryElement:	MedicationNotUsed
Based on:		MedicationUseTopic
Concept:		TBD
Description:	"A record of a medication NOT used. Although usually not required, a medication not used is sometimes reported when deviating from normal expectation or care plan."
1..1			NotPerformedContext
				NotPerformedContext.Reason from MedicationNotUsedReasonVS
0..1			Category should be from http://hl7.org/fhir/ValueSet/medication-statement-category		
0..0			Dosage		
				
EntryElement:	MedicationDispenseRequested
Based on:		MedicationDispenseTopic
Concept:		TBD
Description:	"An order for a medication to be dispensed and instructions for use."
1..1			RequestedContext
				RequestedContext.Status from http://hl7.org/fhir/ValueSet/medication-request-status
				RequestedContext.Priority from http://hl7.org/fhir/ValueSet/medication-request-priority
				
EntryElement:	MedicationDispenseNotRequested
Based on:		MedicationDispenseTopic
Concept:		TBD
Description:	"A record of a medication NOT prescribed. Recorded only when deviating from the normal expectation, care plan, or standard of care."
1..1			RequestedAgainstContext
				RequestedAgainstContext.Reason from MedicationNotUsedReasonVS

Element:		MedicationDispensed
Based on:		MedicationDispenseTopic
Concept:		TBD
Description:	"Indicates that a medication product has been dispensed for a named person/patient. This includes a description of the medication product (supply) provided and the instructions for administering the medication. The medication dispense is the result of a pharmacy system responding to a medication order."
1..1			PerformedContext
					
Element:		MedicationNotDispensed
Based on:		MedicationDispenseTopic
Concept:		TBD
Description:	"Indicates that a medication product has NOT been dispensed for a named person/patient. This may be a result of the timing out of an order or detection of pharmacist of duplicate prescription or other reason."
1..1			NotPerformedContext			


// TODO: Not yet mapped to http://hl7.org/fhir/ValueSet
EntryElement:	MedicationChange
Based on:		ActionTopic // Change to MedicationUseTopic?
Concept:		MTH#C0554834
Description:	"Description of a modification or change of a medication or dosage."
1..1			PerformedContext
				PerformedContext.Reason from MedicationChangeReasonVS
1..1			Type from MedicationChangeTypeVS  //"Whether the change is a dose change, switch to a new medication, or discontinuation."
0..*			MedicationBeforeChange   //might be more than one
0..*			MedicationAfterChange

		Element:		MedicationBeforeChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			ref(MedicationDispenseRequested) or ref(MedicationUsed)
		
		Element:		MedicationAfterChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			ref(MedicationDispenseRequested) or ref(MedicationUsed)

