Grammar:	DataElement 4.0
	Description:	"The dosage of the medication as prescribed."
	1..1			AmountPerDose
	1..1			TimingOfDoses
	1..1			DoseAsNeededIndicator
	0..1			DoseInstructionsText
	0..*			AdditionalDoseInstruction
	0..1			RouteIntoBody
	0..1			AdministrationMethod
	0..1			AdministrationBodySite
	0..*			MaximumDosePerTimePeriod // no more than x in any 24-hour period

		Element:		AmountPerDose
		Concept:		TBD
		Description:	"The amount of medication taken at each dose, as a quantity or range."
		Value:			Quantity or TBD "Range"

		Element:		TimingOfDoses
		Concept:		TBD
		Description:	"When doses of medication should be administered."
		Value:			TBD "Timing"

		Element:		DoseAsNeededIndicator
		Concept:		MTH#C1883728
		Description:	"Indicates that a drug or therapy should be used as often as the patient decides it is necessary."
		Value:			boolean

		Element:		DoseInstructionsText
		Concept:		TBD
		Description:	"The directions (signetur) on the drug prescription or dispensing record."
		Value:			string

		Element:		AdditionalDoseInstruction
		Concept:		MTH#C1644714
		Description:	"Supplemental instructions - e.g. 'with meals'."
		Value:			CodeableConcept from FHIR/additional-instructions-codes

		Element:		RouteIntoBody
		Concept:		MTH#C0013153
		Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
		Value:			CodeableConcept from FHIR/route-codes

		Element:		AdministrationMethod
		Concept:		MTH#C1547585
		Description:	"Technique for administering medication."
		Value:			CodeableConcept from FHIR/administration-method-codes

		Element:		AdministrationBodySite
		Concept:		MTH#C0229986
		Description:	"The anatomic site at which medical intervention is applied."
		Value:			BodySite

		Element:		MaximumDosePerTimePeriod
		Concept:		TBD
		Description:	"The maximum amount of a medication to be taken in a given period of time."
		1..1			AmountOfMedication
		1..1			Duration

	Element:		Adherence
	Concept:		MTH#C2364172
	Description:	"A statement of the ability and cooperation of the patient in taking medicine or supplement as recommended or prescribed. This includes correct timing, dosage, and frequency."
	0..*			TBD "MedicationTreatment" or TBD "SupplementTreatment" // If no medication is given, then the adherence statement is general; it refers to no particular medication(s)
	1..1			AdherenceLevel
	0..*			NonAdherenceReason
	1..1			Details   // from core

		Element:		AdherenceLevel
		Concept:		MTH#C1510802
		Description:	"The frequency that the stated treatment plan, prescription, or protocol is followed."
		Value:			CodeableConcept from QualitativeFrequencyVS

		Element:		NonAdherenceReason
		Concept:		TBD
		Description:	"Reason for not following the stated treatment plan, prescription, or protocol."
		Value:			CodeableConcept from MedicationNonAdherenceReasonVS


EntryElement:	MedicationNotAdministered
Concept:		TBD
Based on:		MedicationUse
Description:	"A record of a medication NOT administered. Recorded when deviating from the care plan."
1..1			Medication
1..1			MedicationNotUsedModifier is true
0..0			Dosage
0..0			Adherence



// ------------- Prescription ---------------------

EntryElement:	MedicationPrescription
Concept:		TBD
Based on:		Request
Description:	"Report of a medication prescription."
1..1			Medication
				RequestNotToPerformActionModifier is type MedicationNotPrescribedModifier
0..1			Dosage
0..1			NumberOfRepeatsAllowed
0..1			QuantityPerDispense
0..1			SupplyDuration

	Element:		MedicationNotPrescribedModifier
	Concept:		TBD
	Based on:		RequestNotToPerformActionModifier
	Description:	"True, if the medication should not, or was not prescribed for a particular reason."
					Reason with CodeableConcept from ReasonMedicationNotUsedVS

	Element:		NumberOfRepeatsAllowed
	Concept:		TBD
	Description:	"How many times the medication prescription can be refilled. This integer does NOT include the original order dispense. This means that if an order indicates dispense 30 tablets plus 3 repeats, then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets."
	Value:			unsignedInt   // wrong in FHIR (positiveInt)

	Element:		QuantityPerDispense
	Concept:		TBD
	Description:	"The amount that is to be dispensed for one fill."
	Value:			Quantity

	Element:		SupplyDuration
	Concept:		TBD
	Description:	"Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last."
	Value: 			Duration


EntryElement:	MedicationNotPrescribed
Concept:		TBD
Based on:		MedicationPrescription
Description:	"A record of a medication NOT prescribed. Recorded only when deviating from the normal expectation, care plan, or standard of care."
1..1			MedicationNotPrescribedModifier is true



// TODO: Not yet mapped to FHIR
EntryElement:	MedicationChange
Concept:		MTH#C0554834
Description:	"Description of a modification or change of a medication or dosage."
1..1			EffectiveDate
1..1			TypeOfChange
0..*			MedicationBeforeChange   //might be more than one
0..*			MedicationAfterChange   // null if medication was discontinued
1..1			TBD "ReasonForMedicationChange"

		Element:		TypeOfChange
		Concept:		TBD
		Description:	"Whether the change is a dose change, switch to a new medication, or discontinuation."
		Value:			CodeableConcept from MedicationChangeTypeVS

		Element:		MedicationBeforeChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			MedicationUse

		Element:		MedicationAfterChange
		Concept:		TBD
		Description:	"A medication taken, after the change."
		Value:			MedicationUse


