Grammar:	DataElement 5.0
		Description:	"The amount of medication taken at each dose, as a quantity or range."
		Value:			Quantity or Range

		Element:		TimingOfDoses
		Concept:		TBD
		Description:	"When doses of medication should be administered."
		Value:			TBD "Timing"

		Element:		DoseAsNeededIndicator
		Concept:		MTH#C1883728
		Description:	"Indicates that a drug or therapy should be used as often as the patient decides it is necessary."
		Value:			boolean

		Element:		DoseInstructionsText
		Concept:		TBD
		Description:	"The directions (signetur) on the drug prescription or dispensing record."
		Value:			string

		Element:		AdditionalDoseInstruction
		Concept:		MTH#C1644714
		Description:	"Supplemental instructions - e.g. 'with meals'."
		Value:			CodeableConcept from FHIR/additional-instructions-codes

		Element:		RouteIntoBody
		Concept:		MTH#C0013153
		Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
		Value:			CodeableConcept from FHIR/route-codes

		Element:		AdministrationMethod
		Concept:		MTH#C1547585
		Description:	"Technique for administering medication."
		Value:			CodeableConcept from FHIR/administration-method-codes

		Element:		AdministrationBodySite
		Concept:		MTH#C0229986
		Description:	"The anatomic site at which medical intervention is applied."
		Value:			BodySite

		Element:		MaximumDosePerTimePeriod
		Concept:		TBD
		Description:	"The maximum amount of a medication to be taken in a given period of time (e.g., no more than x in any 24-hour period)"
		1..1			AmountOfMedication
		1..1			Duration



EntryElement:	MedicationDispenseTopic
Concept:		TBD
Based on:		Topic
Description:	"The action of ordering and deliving a medication to the party responsible for administering the medication."
1..1			Medication
1..1			Dosage
0..1			NumberOfRepeatsAllowed
0..1			QuantityPerDispense
0..1			SupplyDuration

	Element:		NumberOfRepeatsAllowed
	Concept:		TBD
	Description:	"How many times the medication prescription can be refilled. This integer does NOT include the original order dispense. This means that if an order indicates dispense 30 tablets plus 3 repeats, then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets."
	Value:			positiveInt   // Should be unsignedInt - FHIR issue reported

	Element:		QuantityPerDispense
	Concept:		TBD
	Description:	"The amount that is to be dispensed for one fill."
	Value:			Quantity

	Element:		SupplyDuration
	Concept:		TBD
	Description:	"Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last."
	Value: 			Duration

	
//----------- Statements ------------



		
EntryElement:	MedicationAdministered  
Based on:		ClinicalStatement
Concept:		TBD
Description:	"A record of a medication being administered."
				Topic is type MedicationUseTopic
				Context is type PerformedContext
//				Context.RelatedPlan is type MedicationUsePlanned
//				Context.RelatedRequest is type MedicationPrescription
//0..1			PlannedDose
//0..1			PlannedDateTime
			

EntryElement:	MedicationNotAdministered
Based on:		ClinicalStatement
Concept:		TBD
Description:	"A record of a medication being administered."
				Topic is type MedicationUseTopic
				Context is type NotPerformedContext
				Context.Reason from MedicationNotUsedReasonVS
//				Context.RelatedPlan is type MedicationUsePlanned
//				Context.RelatedRequest is type MedicationPrescription
//0..1			PlannedDose
//0..1			PlannedDateTime

	
EntryElement:	MedicationStatement
Based on:		ClinicalStatement
Concept:		TBD
Description:	"A record of a medication being used."
				Topic is type MedicationUseTopic
				Context is type PerformedContext	
//				Context.RelatedPlan is type MedicationUsePlanned
//				Context.RelatedRequest is type MedicationPrescription				
0..1			Adherence

	Element:		Adherence  // TODO: This could be a statement relating to behavior, or an attribute of a particular MedicationUse
	Concept:		MTH#C2364172
	Description:	"A statement of the ability and cooperation of the patient in taking medicine or supplement as recommended or prescribed. This includes correct timing, dosage, and frequency."
	1..1			AdherenceLevel
	0..*			Reason from MedicationNonAdherenceReasonVS
	0..1			Details

		Element:		AdherenceLevel
		Concept:		MTH#C1510802
		Description:	"The frequency that the stated treatment plan, prescription, or protocol is followed."
		Value:			CodeableConcept from QualitativeFrequencyVS
	

EntryElement:	MedicationNotUsed
Based on:		ClinicalStatement
Concept:		TBD
Description:	"A record of a medication NOT used. Although usually not required, a medication not used is sometimes reported when deviating from normal expectation or care plan."
				Topic is type MedicationUseTopic
				Context is type NotPerformedContext
//				Context.Reason from MedicationNotUsedReasonVS
//				Context.RelatedPlan is type MedicationUsePlanned
//1..1			MedicationWasTaken is #n "no" 


EntryElement:	MedicationPrescription
Based on:		RequestedStatement
Concept:		TBD
Description:	"An order for a medication to be dispensed and instructions for use."
				Topic is type MedicationDispenseTopic
				Context.Status from http://hl7.org/fhir/ValueSet/medication-request-status
				Context.Priority from http://hl7.org/fhir/ValueSet/medication-request-priority
				
				
EntryElement:	MedicationNotPrescribed
Based on:		ClinicalStatement
Concept:		TBD
Description:	"A record of a medication NOT prescribed. Recorded only when deviating from the normal expectation, care plan, or standard of care."
				Topic is type MedicationDispenseTopic
				Context is type NotPerformedContext
				Context.Reason from MedicationNotUsedReasonVS
	
	
// TODO: Prescription might not be quite right. A regimen as defined in a general sense should be medications with dosing and timing, encounters, and tests, but not necessarily for a given patient.
EntryElement:	MedicationRegimen
Concept:		MTH#C0237125
Description:	"Use or application of over-the-counter and prescribed/recommended medications and infusions to meet guidelines for therapeutic action, safety, and schedule."
1..*			MedicationUsePlanned

Element:		MedicationUsePlanned
Based on:		PlannedStatement
Concept:		TBD
Description:	"A future intended performance of medication use."
				Topic is type MedicationUseTopic
				Context is type PlannedContext


// TODO: Not yet mapped to FHIR
EntryElement:	MedicationChange
Concept:		MTH#C0554834
Description:	"Description of a modification or change of a medication or dosage."
Based on:		ProcedurePerformed
1..1			MedicationChangeType
0..*			MedicationBeforeChange   //might be more than one
0..*			MedicationAfterChange   // null if medication was discontinued
1..1			Reason from MedicationChangeReasonVS

		Element:		MedicationChangeType
		Concept:		TBD
		Description:	"Whether the change is a dose change, switch to a new medication, or discontinuation."
		Value:			CodeableConcept from MedicationChangeTypeVS

		Element:		MedicationBeforeChange
		Concept:		TBD
		Description:	"The medication taken, prior to the change."
		Value:			MedicationUseTopic

		Element:		MedicationAfterChange
		Concept:		TBD
		Description:	"A medication taken, after the change."
		Value:			MedicationUseTopic


