Grammar:	Map 5.1
	MemberParticipation.Member maps to member.entity
	MemberParticipation.ParticipationPeriod maps to member.period
	MemberParticipation.InactiveFlag maps to member.inactive
	Count maps to quantity
	
Location maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-location:
	Identifier maps to identifier
	Status maps to status
	OperationalStatus maps to operationalStatus
	LocationName maps to name
	Alias maps to alias
	CommentOrDescription maps to description
	Mode maps to mode
	Type maps to type
	ContactPoint maps to telecom
	Address maps to address
	PhysicalType maps to physicalType
	Geoposition.Latitude maps to position.latitude
	Geoposition.Longitude maps to position.longitude
	Geoposition.Altitude maps to position.altitude
	ManagingOrganization maps to managingOrganization
	MobileFacility maps to extension
	PartOf maps to partOf

Substance maps to Substance:
	Identifier maps to identifier
	Type maps to code
	Status maps to status
	Category maps to category
	CommentOrDescription maps to description
	Ingredient maps to ingredient
	Ingredient.IngredientAmount maps to ingredient.quantity
	Ingredient.SubstanceOrCode maps to ingredient.substance[x]

Medication maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication:
	Identifier maps to extension
	Type maps to code
	Status maps to status
	DoseForm maps to form
	Ingredient.SubstanceOrCode maps to ingredient.item[x]
	Ingredient.IngredientAmount maps to ingredient.amount
	Ingredient.IsActiveIngredient maps to ingredient.isActive
	Brand.IsBrand maps to isBrand
	OverTheCounter maps to isOverTheCounter
	Manufacturer maps to manufacturer
	constrain package.batch to 0..1
	LotNumber maps to package.batch.lotNumber
	ExpirationDate maps to package.batch.expirationDate
	Package maps to package.container
	
Specimen maps to Specimen:
	Identifier maps to identifier
	Type maps to type
	AccessionIdentifier maps to accessionIdentifier
	Status maps to status
	CollectionSource maps to subject
	PartOf maps to parent
	ReceivedTime maps to receivedTime
	AmountOrSize maps to collection.quantity
	CollectionSite.BodySite.BodySiteCode maps to collection.bodySite
	CollectionSite.BodySite.Laterality maps to collection.bodySite.extension
	CollectionSite.BodySite.AnatomicalDirection maps to collection.bodySite.extension
	CollectionSite.BodySite.ClockDirection maps to collection.bodySite.extension
	CollectionSite.BodySite.DistanceFromLandmark maps to collection.bodySite.extension
	CollectionTime maps to collection.collected[x]
//	SpecimenCollection.Participation.Participant maps to collection.collector
	CollectionMethod maps to collection.method
//	SpecimenCollection.RelatedRequest.Value maps to request
	SpecimenContainer.Identifier maps to container.identifier
	SpecimenContainer.CommentOrDescription maps to container.description
	SpecimenContainer.Type maps to container.type
	SpecimenContainer.Capacity maps to container.capacity
	SpecimenContainer.SpecimenQuantity maps to container.specimenQuantity
	SpecimenContainer.Additive maps to container.additive[x]

Device maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-device:
	Identifier maps to identifier
	Type maps to type
	Status maps to status
	constrain udi to 1..1
	DeviceUdi maps to udi.carrierHRF
	VendorModelNumber maps to model
	ManufacturerName maps to manufacturer
	ManufactureDate maps to manufactureDate
	ExpirationDate maps to expirationDate
	VersionString maps to version
	Url maps to url

Media maps to Media:
	Identifier maps to identifier
	RelatedRequest maps to basedOn
	Type maps to type
	Subtype  maps to subtype
	View maps to view
	SubjectOfRecord maps to subject
	CareContext maps to context
	RelevantTime maps to occurrence[x]
	Practitioner maps to operator
    ReasonCode maps to reasonCode
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.ClockDirection maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Device maps to device
	PixelHeight maps to height
	PixelWidth maps to width
	Frames maps to frames
	NumberOfSecondsDuration maps to duration
    Attachment maps to content
    Annotation maps to note
