Grammar:		DataElement 5.0
				Value: 		CodeableConcept from http://hl7.org/fhir/ValueSet/referencerange-appliesto if covered
		
				Element:	ApplicableAgeRange
				Concept:	TBD
				Description:	"The age at which this reference range is applicable. This is a neonatal age (e.g. number of weeks at term) if the meaning says so."  // FHIR: how exactly does one indicate a neonatal or prenatal age?
				Value:		Range

		
		Abstract Element:	EvaluationComponent
		Concept:		TBD
		Description:	"A simplified, non-separable evaluation consisting of a finding code, value (or value absent reason), reference range, and interpretation. The subject of the observation component is the same as in the parent observation."
		Value:			0..1 (Quantity or CodeableConcept or string or Range or Ratio or Attachment or time or dateTime or TimePeriod or IntegerQuantity)
		0..1			ExceptionValue
		1..1			FindingCode
		0..1			Interpretation
		0..*			ReferenceRange

		
		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related but independent observations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent observation, but the grouping reflects a composite lab order, shared specimen, or a single report author. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself."
		// Lloyd McKenzie said "has-member is for things like panels. For example, a CBC (complete blood count) would have members capturing white blood cell count, red blood cell count, hemoglobin, etc.  See https://chat.fhir.org/#narrow/search/cbc "
		Value:			0..* ref(EvaluationTopic)

		
Element:		EvaluationResultReportedContext
Based on:		ReportedContext
Description:	"Context for an evaluation result, when the evaluation has been carried out, and a result is reported."
0..1			ExceptionValue
0..1			RelevantTime   // ClinicallyRelevantTime isn't a good name when it comes to employment and other life history events
1..1			FindingStatus  // constrain from 0..1 to 1..1 to match FHIR Observation
0..1			EvaluationProcedurePerformed


		Element:		EvaluationProcedurePerformed
		Concept:		TBD
		Description:	"The evaluation procedure that is the source of the evaluation result. The FindingMethod is the general method used to produce the result, while the EvaluationProcedure is a pointer to the actual instance of the procedure."
		Value:			ref(ProcedureTopic)   // can't do ProcedurePerformed because subclasses are based on Topic -- this is a pain, and we need multiple inheritance!


		
//----------------- Instantiations ------------------

EntryElement:	EvaluationGoal
Based on:		EvaluationTopic
Concept:		TBD
Description:	"Represents an evaluation result that is in the prospective (future) context, taken as a goal or objective, for example, systolic blood pressure below 140."
1..1			GoalContext

	
EntryElement:	EvaluationResult
Based on:		EvaluationTopic
Concept:		TBD
Description:	"Represents the result of evaluations (measurements, tests, or questions) that have been performed. EvaluationResult has a value representing the result (answer), or an ExceptionValue indicating why the value is not present. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
1..1			EvaluationResultReportedContext
				Members value is type ref(EvaluationResult)

		Element:		ExceptionValue
		Concept:		TBD
		Description:	"Reason that a value associated with a test or other finding is missing."
		Value:			CodeableConcept from ExceptionValueVS

		
EntryElement:	LaboratoryTestResult
Based on:		EvaluationResult
Concept:		TBD
Description:	"Measurement resulting from a laboratory analysis."
0..*			DiagnosticService
0..1			EvaluationProcedurePerformed value is type LaboratoryProcedureTopic  // LaboratoryProcedurePerformed is not subclass a ProcedurePerformed
		
		Element:		DiagnosticService
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept from DiagnosticServiceVS if covered

EntryElement:	QuestionAnswer
Based on:		EvaluationResult
Concept:		TBD
Description:	"A simplified evaluation (independent of context) consisting of a question-answer pair. The question is identified by the FindingCode, and the answer (if given) is in Value. If the answer is missing, an ExceptionValue must be provided. For a series of related questions, the EvaluationResult.Members can have the supporting questions."
0..0			ref(Device)
0..0			BodySite
0..0			ReferenceRange  // applies to a quantitative measurement only
1..1			Members value is type QuestionAnswer




// Used in Careplan and elsewhere
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(FindingTopic)


EntryElement:	DiseaseProgression
Based on:		EvaluationResult
Concept:		MTH#C0421176 "Progression"
Description:	"A finding related to the current trend of a disease. This concept is most often used for chronic and incurable diseases where the status and trendline of the disease is an important determinant of therapy and prognosis. The specific disorder being evaluated must be cited in the Focus_Reference or Focus_CodeableConcept as a reference to a Condition."
Value:			CodeableConcept from ProgressionVS
				FindingCode is MTH#C0421176 "Progression"
				FocusCodeableConcept should be from ConditionVS
				FocusReference value is type ref(Condition)
0..*			Evidence from ProgressionEvidenceTypeVS


Abstract Element:	BodyStructureTopic
Based on:		EvaluationTopic
Concept:		MTH#C1268086
Description:	"Presence (or absence) of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds."
Value:			CodeableConcept from BodySiteVS
				FindingCode is MTH#C1268086
0..1			Morphology

	Element:		Morphology
	Concept:		TBD
	Description:	"The kind of structure being represented. This can define both normal and abnormal morphologies."
	Value:			CodeableConcept

	
EntryElement:	BodyStructurePresent
Based on:		BodyStructureTopic
Concept:		TBD
Description:	"Presence of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. Body structures are continuants that allow observations of the same body structure to be related to be tracked over time."
1..1			PresenceContext
		

/*
Element:		ReportStatus
Concept:		TBD
Description:	"The status of the report associated with this panel."
Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
*/
