Grammar:		DataElement 5.0
0..*			RelatedFinding
0..1			Summary   // is this necessary?


		Element:		EvidenceQuality
		Concept:		TBD
		Description:	"An estimate of the quality and/or quantity of the source information that supports the assessment."
		Value:			CodeableConcept from EvidenceQualityVS

		Element:		AssessmentResult
		Concept:		TBD
		Description:	"A statement of judgment or opinion, often the outcome, finding, or conclusion of the investigation or analysis."
		Value:			CodeableConcept
		0..1			Certainty
		
		*/
