Grammar:		DataElement 5.0
Description:	"A question-answer or property-value pair, regarding a subject (aka an object-attribute-value triple). A QuestionAnswer is a simplified observation that does not involve a specimen, device, or reference range."
0..0			ref(Specimen)
0..0			ref(Device)
0..0			ReferenceRange



EntryElement:	Panel
Concept:		TBD
Based on:		InformationItem
Description:	"A grouped set of related findings, frequently captured at the same time. An example is a complete blood count (CBC), with separate observations for hemoglobin, hematocrit, etc. Could represent the content of a diagnostic report, such as a pathology report. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself. The panel and all its sub-observations share the same metadata (provenance)."
0..1			PanelCode
1..1			Members

		Element:		PanelCode
		Concept:		TBD
		Description:	"A code that represents the panel."
		Value:			CodeableConcept

		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related observations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent observation, but the grouping reflects a composite lab order, shared specimen, or a single report author."
		Value:			0..* ref(Finding)				

// not sure where this is used
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(Finding)
	
		/* Orphans
		Element:		ServiceCategory
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept

		Element:		ReportStatus
		Concept:		TBD
		Description:	"The status of the report associated with this panel."
		Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
		*/
