Grammar:		DataElement 5.0
Value:			CodeableConcept
0..0			ValueAbsentReason
0..1			NegationFlag
				ObservationCode is MTH#C1301625 "Assertion"

		Element:	NegationFlag
		Concept:	MTH#C1518422
		Description:	"A flag that indicates the meaning to be conveyed is the logical opposite of the current assertion. The assertion is negated only when the NegationIndicator is true. If absent or false, the assertion is not negated."
		Value:		boolean

// Used in Careplan and elsewhere
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(Finding)


EntryElement:	BodyStructurePresent
Based on:		Observation
Concept:		MTH#C1268086
Description:	"Presence of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. Body structures are continuants that allow observations of the same body structure to be related to be tracked over time."
Value:			CodeableConcept from BodySiteVS
				ObservationCode is MTH#C1268086
				ObservationComponent
includes 0..1	Morphology

	Element:		Morphology
	Based on:		ObservationComponent
	Concept:		TBD
	Description:	"The kind of structure being represented. This can define both normal and abnormal morphologies."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/bodystructure-code


EntryElement:	BodyStructureAbsent
Based on:		Observation
Concept:		TBD
Description:	"Absence of distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. The observation has a body site that allows the the structure to be located in the body. The observation identifier allows other observations of the same body structure to be related to QualitativeValueScaleVSthis observation and tracked over time."
Value:			CodeableConcept from BodySiteVS
				ObservationCode is TBD#TBD
				ObservationComponent
includes 0..1	Morphology 



		/* Orphans
		Element:		ServiceCategory
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept

		Element:		ReportStatus
		Concept:		TBD
		Description:	"The status of the report associated with this panel."
		Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
		*/
