Grammar:		DataElement 5.0
0..1			DisplayText
/*
0..*			CodingQualifier
	
// TODO: Suggest changing FHIR's Coding.userSelected to Coding.qualifier 
	Element:		CodingQualifier
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in understanding the code."
	Value:			code from CodingQualifierVS
*/

	Element:		CodeSystem
	Concept:		TBD
	Description:	"A formal terminology system."
	Value:			uri

	Element:		CodeSystemVersion
	Concept:		TBD
	Description:	"The version of the vocabulary being used, if applicable."
	Value:			string // Should be id type in FHIR, but it is a string (no issue recorded yet)
	
Element:		CodeableConcept
Concept:		TBD
Description:	"A set of codes drawn from different coding systems, representing the same concept."
0..*			Coding
0..1			DisplayText

Element:		Identifier
Concept:		MTH#C0600091
Description:	"A unique string that identifies a specific person or thing."
Value:			string  // or id or code or CodeableConcept?


// -------------------  Quantities -----------------

Element:		Quantity
Description:	"A quantity with units, whose value may be bounded from above or below."
Value:			decimal
0..1			Units

		Element:		Units
		Concept:		TBD
		Description:	"Code for the unit of measure of the quantity."
		Value:			Coding from FHIR/ucum-units   // or Coding from CURRENCY since currency units are not part of UCUM

Element:		UpperBound
Concept:		TBD
Description:	"The upper limit on a quantitative value."
Value:			Quantity
1..1			BoundType from UpperBoundTypeVS

Element:		LowerBound
Concept:		TBD
Description:	"The lower limit on a quantitative value"
Value:			Quantity
1..1			BoundType from LowerBoundTypeVS

		Element:		BoundType
		Concept:		TBD
		Description:	"Indicates the actual value is lt (<) or lte (<=) the given value."
		Value: 			code

Element:		Range
Concept:		TBD
Description:	"An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound."
0..1			LowerBound
0..1			UpperBound
		
Element:		Statistic
Based on: 		Quantity
Concept:		MTH#C2828391
Description:	"A quantity that represents a statistic, e.g. maximum, minimum, mean, median, etc."
1..1			StatisticType

		Element:		StatisticType
		Concept:		TBD
		Description:	"The type of statistic that is represented by the value."
		Value:			CodeableConcept from StatisticTypeVS

Element: 		Priority
Concept:		MTH#C0549179
Description:	"An indication of the importance of an action."
Value:			positiveInt or CodeableConcept

Element:		Count
Concept:		MTH#C0750480
Description:	"The number of non-null items in a referenced set of items or values."
Value:			unsignedInt

Element:		Ratio
Concept:		MTH#C0456603
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
1..1			Numerator
1..1			Denominator

	Element:		Numerator
	Concept:		MTH#C2825219
	Description:	"The dividend of a fraction."
	Value:			Quantity

	Element:		Denominator
	Concept:		MTH#C2825218
	Description:	"The divisor of a fraction."
	Value:			Quantity

Element:		Percentage
Concept:		MTH#C0439165
Description:	"A percentage value where 100.0 represents 100%."
Value:			Quantity with units UCUM#%

Element:		Likelihood
Concept:		MTH#C0033204
Description:	"A measure of the expectation of the occurrence of a particular event, as a percentage."
Value:			positiveInt   // 0-100 do not allow zero, since this will create an implicit modifier

Element:		QualitativeLikelihood
Concept:		TBD
Description:	"A qualitative (subjective) likelihood."
Value:			CodeableConcept from QualitativeLikelihoodVS

Element:		GeneralizedLikelihood
Concept:		TBD
Description:	"Quantitative or qualitative measure of likelihood."
Value:			Likelihood or QualitativeLikelihood

Element:		Certainty
// Based on:	OrderedValue TODO! Finish CIMI value hierarchy
Concept:		TBD
Description:	"The degree of confidence in a conclusion or assertion."
Value:			CodeableConcept from QualitativeValueScaleVS

Element:		Distance
Concept:		MTH#C0012751
Description:	"The space separating two objects or points."
Value:			Quantity with units UCUM#TBD

Element:		Length
Concept:		MTH#C1444754
Description:	"The measurement or linear extent of something from end to end; the greatest dimensions of a body."
Value:			Quantity with units UCUM#TBD

Element:		Width
Concept:		MTH#C0487742
Description:	"The measurement or extent of something from side to side."
Value:			Quantity with units UCUM#TBD

Element:		Depth
Concept:		MTH#C0205125
Description:	"The extent downward or inward; the perpendicular measurement from the surface downward to determine deepness."
Value:			Quantity with units UCUM#TBD

Element:		Volume
Concept:		MTH#C0449468
Description:	"The amount of three dimensional space occupied by an object or the capacity of a space or container."
Value:			Quantity with units UCUM#TBD

Element:		Area
Concept:		MTH#C0205146
Description:	"The extent of a 2-dimensional surface enclosed within a boundary."
Value:			Quantity with units UCUM#TBD

Element:		Circumference
Concept:		MTH#C0332520
Description:	"The length of such a boundary line of a figure, area, or object."

Element:		ClockDirection
Concept:		LNC#72294-2
Description:	"A direction indicated by an angle relative to 12 o'clock."
Value:			CodeableConcept from ClockDirectionVS


// --------------- Times and Time TimePeriods ----------------



Element:		QualitativeDateTime
Concept:		TBD
Description:	"A point in time, described qualitatively."
Value:			CodeableConcept from QualitativeDateTimeVS


Element:		TimePeriod
// Based on:	 IntervalValue from CIMI, but useless from inheritance point of view
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year."
0..1			TimePeriodStart
0..1			TimePeriodEnd  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		TimePeriodStart    // synonym "EffectiveDate"
	Concept: 		MTH#C1301880
	Description: 	"The time at which something is to take effect, start, or did start."
	Value:			dateTime or date

	Element:		TimePeriodEnd
	Concept:		MTH#C1522314
	Description:	"The time at which something is to end or did end."
	Value:			dateTime or date


// -----------  Age --------------------------

Element:		Age
Concept:		MTH#C0001779
Based on:		Duration
Description:	"How long something has existed (quantitative)."

Element:		AgeRange
Concept:		TBD
//Based on:		Range 
Description:	"A quantitative range of ages. One of the two ages must be specified."
//0..1			UpperBound value is type Age  // TODO: Implement this as a subtype of range
//0..1			LowerBound value is type Age
0..1			UpperAgeBound
0..1			LowerAgeBound

	Element:		UpperAgeBound
	Concept:		TBD
	Description:	"The upper limit on an age range"
	Value:			Age
	
	Element:		LowerAgeBound
	Concept:		TBD
	Description:	"The lower limit on an age range"
	Value:			Age

Element:		AgeGroup
Concept:		MTH#C0027362
Description:	"Subgroups of populations based on age."
Value:			CodeableConcept from AgeGroupVS

Element:		GestationalAge
Concept:		MTH#C0017504
Based on:		Age
Description:	"The age of the embryo or fetus. This may be assessed by medical history, physical examination, early immunologic pregnancy tests, radiography, ultrasonography, and amniotic fluid analysis."

Element:		GestationalTimePeriod
Concept:		TBD
Description:	"A time relative to a pregnancy or childbirth event."
Value:			CodeableConcept from TBD "GestationalTimePeriodVS"  // e.g., entire pregnancy, trimester, prior to conception, neonatal period, etc.

Element:		GestationalTemporalContext
Concept:		TBD
Description:	"A named gestational time period, or a gestational age."
Value:			GestationalAge or GestationalTimePeriod


//------------ Generalized ways to refer to when an event happened

Element:		GeneralizedDateTime
Concept:		TBD
Description:	"A point in time, specified qualitatively or quantitatively."
Value:			dateTime or TimePeriod or QualitativeDateTime

Element:		GeneralizedAge
Concept:		TBD
Description:	"Qualitative or quantitative, exact or inexact description of age."
Value:			Age or AgeRange or AgeGroup

Element:		GeneralizedTemporalContext
Concept:		TBD
Description:	"A generalized indicator of a dateTime or an age when an event happened."
Value:			GeneralizedDateTime or GeneralizedAge or GestationalTemporalContext


//-------------- Duration and Frequency  -----------------

Element:		Duration
Based on:		Quantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues."
1..1			Units with Coding from TimeUnitOfMeasureVS

Element:		SemiquantDuration
Concept:		TBD
Description:	"The duration of an event, described semi-quantitatively."
Value:			CodeableConcept from SemiquantitativeDurationVS

Element:		GeneralizedDuration
Concept:		TBD
Description:	"The duration of an event, qualitatively or quantitatively."
Value:			Duration or SemiquantDuration

Element:		Frequency   // TODO: should be a ratio, but the problem is that ratio uses Quantity in numerator and denominator
Concept:		MTH#C0376249
Description:	"How many occurrences of an event per unit of time."
1..1			Count
1..1			Duration

Element:		SemiquantFrequency
Concept:		TBD
Description:	"The frequency of an event, described semi-quantitatively."
Value:			CodeableConcept from SemiquantitativeFrequencyVS

Element:		QualitativeFrequency
Concept:		TBD
Description:	"The frequency of an event, described qualitatively."
Value:			CodeableConcept from QualitativeFrequencyVS

Element:		GeneralizedFrequency
Concept:		TBD
Description:	"The frequency of an event, qualitatively or quantitatively."
Value:			Frequency or SemiquantFrequency or QualitativeFrequency


//------------- Interpretations of Time -------------------

Element:		EffectiveDate
Concept:		MTH#C1301880
Description:	"The date when something is to take effect."
Value:			date

Element:		EffectiveTimePeriod
Based on:		TimePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."

Element:		OccurrenceTime
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			dateTime or date or TimePeriod

Element:		PeriodOfUse
Concept:		TBD
Based on:		TimePeriod
Description:	"A period of time when a device, medication, or other therapy is used."


//---------------  Locations and Addresses -----------------

Element:		Geoposition
Concept:		TBD
Description:	"The location on the surface of the Earth, described by a latitude and longitude (and optional altitude)."
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal

Element:   		Address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
0..2    		AddressLine
0..1    		City
0..1    		County
0..1    		State
0..1    		PostalCode
1..1    		Country

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a city, town, village or other community or delivery center. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	County
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
	Value:         	string

Element: 		GeopoliticalLocation
Concept:		MTH#C0017446
Based on:		Address
Description:	"The countries of the world and major geopolitical subregions, such as US states."
0..0    		AddressLine
0..0    		PostalCode

Element:		Location
Based on:		Entity
Concept:		MTH#C0450429
Description:	"A position, site, or point in space where something can be found."
Value:			Address or Geoposition or GeopoliticalLocation

Element:		Setting
Based on:		Entity
Concept:		TBD
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			CodeableConcept from SettingVS


//------------  US Address Profile -----------

Element:    	UnitedStatesAddress
Concept:		TBD   // more specific concept than Address
Based on:		Address
Description:    "An address for a place in the USA, conforming to US mail postal conventions. (Source: HL7 FHIR)."
1..1			State is type UnitedStatesState
1..1			Country // is "US"   // fixed -- string constraints not yet supported

	Element:		UnitedStatesState
	Based on:		State
	Concept:		MTH#C3148680
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code."
	//Value:			string from http://pe.usps.com/text/pub28/28apb.htm   // expressed as string to conform with definition of State

//-------------------  Human Name ------------------
// Defines a human name element

Element:   		HumanName
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)."
Value:			string
0..1    		HumanNamePrefix
0..*    		GivenName
0..1    		FamilyName
0..*    		HumanNameSuffix
0..1 			HumanNameUse
0..1 			EffectiveTimePeriod

		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)."
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)."
		Value:          string

		Element:    	HumanNamePrefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)."
		Value:          string  // punting on value set - there is little value in standardizing this element

		Element:    	HumanNameSuffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string

		Element:    	HumanNameUse
		Concept:		TBD
		Description:	"A qualifier specifying how a human name is used by a person, such as a legal name, alias, or nickname."
		Value:          code from FHIR/name-use

//--------------------  Substance -------------------------------

Element:		Substance
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
Value:			CodeableConcept

//---------------------  Body Site and Body Structure ---------------------------------


Element:		BodySite
Concept:		MTH#C1545955
Description:	"A location in the body, including tissues, regions, cavities, and spaces, for example, right elbow, or left ventricle of the heart."
Value:			CodeableConcept from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality
0..1			ClockDirection
0..1			Distance // from landmark
0..1 			Description	
0..1			BodySiteMarker

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from DirectionalityVS

	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
	Value:			CodeableConcept from PortionTotalityVS

	Element:		BodySiteMarker
	Concept:		TBD
	Description:	"A marker surgically placed at the site, often during a biopsy procedure, to pinpoint the location. The marker is typically a metal clip or radioactive seed."
	Value:			string   // for right now, just a description
	
Element:		BodyPosition
Concept:		MTH#C1262869
Description:	"The position or physical attitude of the body."
Value:			CodeableConcept from BodyPositionVS


//------------- Reusable text elements: Description, Summary, Comment, Explanation, Details --------------

Element:		Annotation
Concept:		TBD
Description:	"A text note which also contains information about who made the statement and when."
Value:			string  // change to language-text
1..*			Attribution
1..1			OccurrenceTime


Element:		Explanation  // could there be a coded version?
Concept: 		MTH#C0681841
Description:	"A set of statements describing a group of facts that clarifies the cause, context and/or consequence of those facts."
Value:			string  // change to language-text

Element:		Description
Concept:		MTH#C0678257
Description:	"An account, representation, statement, or explanation of something."
Value:			string  // change to language-text

Element: 		Summary
Concept:		MTH#C1706244
Description:	"A shortened version of an item of information, containing only the main points."
Value:			string  // change to language-text

Element:		Comment
Concept:		MTH#C0947611
Description:	"A critical or explanatory note written to discuss, support, explain changes to, or dispute information."
Value:			string  // change to language-text

Element:		Details
Concept:		MTH#C1522508
Description:	"Particulars considered individually and in relation to a whole."
Value:			string

Element:		DisplayText
Concept:		MTH#C1548311
Description:	"A string meant for reading by a person, usually accompanying a code."
Value:			string

Element:		Version
Concept:		MTH#C0333052
Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
Value:			id

Element:		OrganizationalIdentifier 
Concept:		TBD
Based on:		Identifier
Description:	"Unique identifier of something or someone, assigned by an organization, and potentially effective for only a limited time period."
Value:			string
0..1			TimePeriod
0..1			Organization

Element:		Reason
Concept:		MTH#C0566251
Description:	"The justification for an action or non-action, conclusion, opinion, etc."
Value:			string or CodeableConcept or ref(Any)

Element:		Title
Concept:		TBD
Description:	"A distinguishing word or group of words naming an item."
Value:			string

Element:		Category
Concept:		TBD
Description:	"A class or division of people or things having particular shared characteristics"
Value:			CodeableConcept
