DataDefinitions:	shr.core
0..1    		County
0..1    		State
0..1    		PostalCode
1..1    		Country

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a city, town, village or other community or delivery center. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	County
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. Outside the US, a district or the equivalent. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)"
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A postal code designating a region defined by the postal service."
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes"
	Value:         	Coding from CC  // Coding is not a string!
	
Element:		Location
Concept:		MTH#C0450429
Description:	"A position, site, or point in space where something can be found."
Value:			Address or Geoposition or GeopoliticalLocation	

Element:		Setting
Concept:		TBD
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			Coding from SettingVS


//------------  US Address Profile -----------

Element:    	UnitedStatesAddress 
Concept:		TBD   // more specific concept than Address
Based on:		Address
Description:    "An address for a place in the USA, conforming to US mail postal conventions. (Source: HL7 FHIR)"
1..1			State is UnitedStatesState
1..1			Country is CC#US   // fixed

	Element:		UnitedStatesState
	Based on:		State
	Concept:		MTH#C3148680
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code"
	Value:			code from http://pe.usps.com/text/pub28/28apb.htm   // expressed as string to conform with definition of State
	
//-------------------  Human Name ------------------
// Defines a human name element

Element:   		HumanName
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)"
Value:			string
0..1    		HumanNamePrefix
0..1    		GivenName
0..1    		FamilyName
0..*    		HumanNameSuffix
0..* 			HumanNameUse
0..1 			EffectivePeriod

		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
		Value:          string

		Element:    	HumanNamePrefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
		Value:          string  // punting on value set - there is little value in standardizing this element

		Element:    	HumanNameSuffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string
		
		Element:    	HumanNameUse
		Concept:		TBD
		Description:	"A qualifier specifying how a human name is used by a person, such as a legal name, alias, or nickname."
		Value:          Coding from FHIR/name-use


//------------  Symptom -------------

Element:   		Symptom  // complaint?
Concept:		MTH#C1457887
Description:	"A complaint or observed (subjective) indication that a person has a condition or disease. Some examples of symptoms are headache, fever, fatigue, nausea, vomiting, and pain."
Value:			Coding from SymptomVS
0..1			Severity
0..1			BodySite

	Element:		Severity
	Concept:		MTH#C0392364
	Description:	"Degree of severity of a symptom, disorder, or problem."
	Value: 			Coding from FHIR/condition-severity   
	
	
	/*Adverse events are usually graded according to the National Cancer Institute Common Terminology Criteria for Adverse Events (CTCAE)
	1: Mild, Grade 2: Moderate, Grade 3: Severe, Grade 4: Life-threatening or disabling, Grade 5: Death */

	
//-------------   Clinical Finding -------------------------------

Element:		DiseaseFinding
Concept:		MTH#C0012634, SCT#64572001
Description:	"A clinical finding of a physical or mental illness"
Value:			Coding from DiseaseFindingVS

Element:		ClinicalFindingAbsent
Concept:		SCT#373572006
Description:	"A situation when an measurement or observation reveals no finding"
Value:			Coding from ClinicalFindingAbsentVS
	
	
//---------------------  Body Site ---------------------------------

Element:		BodySite
Concept:		MTH#C1268086
Description:	"Location on or in the body"
Value:			Coding from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality	
0..1 			Description   // text description of body site

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			Coding from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality"
	Value:			Coding from DirectionalityVS
	
	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Qualifier for anatomical location or specimen further detailing the portion or totality, which means arrangement of, or apportioning of an entity"
	Value:			Coding from PortionTotalityVS
		

Element:		BodyPosition
Concept:		MTH#C1262869
Description:	"The position or physical attitude of the body."
Value:			Coding from BodyPositionVS
	

//--------------  Onset -------------

Element:		Onset  
Concept:		MTH#C0277793
Description:	"The beginning or first appearance of a mental or physical disorder."
Value:			(Age or date or dateTime)


//------------- Reusable text elements: Description, Summary, Comment, Explanation, Details --------------

Element:		Explanation		// could there be a coded version of Explanation?
Concept: 		MTH#C0681841
Description:	"A set of statements describing a group of facts that clarifies the cause, context and/or consequence of those facts."
Value:			string

Element:		Description
Concept:		MTH#C0678257
Description:	"An account, representation, statement, or explanation of something."
Value:			string

Element: 		Summary
Concept:		MTH#C1706244
Description:	"A shortened version of an item of information, containing only the main points."
Value:			string

Element:		Comment
Concept:		MTH#C0947611
Description:	"A critical or explanatory note written to discuss, support, explain changes to, or dispute information."
Value:			string

Element:		Details
Concept:		MTH#C1522508
Description:	"Particulars considered individually and in relation to a whole."
Value:			string

Element:		DisplayText
Concept:		MTH#C1548311
Description:	"A string meant for reading by a person, usually accompanying a code."
Value:			string

Element:		Version
Concept:		MTH#C0333052
Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
Value:			string

Element:		Reason
Concept:		MTH#C0566251
Description:	"The justification for an action, conclusion, opinion, etc."
Value:			string or Coding
