Grammar:		DataElement 5.0
Element:		Code
Description:	"The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:			CodeableConcept

Element:		Range
Concept:		TBD
Description:	"An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound. When Quantities are specified, the units of measure must be the same."
0..1			LowerBound
0..1			UpperBound

	Element:		LowerBound
	Concept:		TBD
	Description:	"The lower limit on a range"
	Value:			SimpleQuantity  // or decimal or unsignedInt or integer 

	Element:		UpperBound
	Concept:		TBD
	Description:	"The upper limit on a quantitative value."
	Value:			SimpleQuantity  // or decimal or unsignedInt or integer 

	
Element:		Ratio
Concept:		MTH#C0456603
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
0..1			Numerator
0..1			Denominator

	Element:		Numerator
	Concept:		MTH#C2825219
	Description:	"The dividend of a fraction."
	Value:			Quantity

	Element:		Denominator
	Concept:		MTH#C2825218
	Description:	"The divisor of a fraction."
	Value:			Quantity

Element:   		ContactPoint
Concept:		MTH#C2986441
Description:	"An electronic means of contacting an organization or individual."		
0..1			TelecomNumberOrAddress
0..1			Type from http://hl7.org/fhir/ValueSet/contact-point-system
0..1			Purpose from http://hl7.org/fhir/ValueSet/contact-point-use
0..1			PriorityRank
0..1			EffectiveTimePeriod

		Element:		TelecomNumberOrAddress
		Concept:		TBD
		Description:	"A user name or other identifier on a telecommunication network, such as a telephone number (including country code and extension, if necessary), email address, or SkypeID."
		Value:			string	
		
		Element:		Type
		Concept:		MTH#C0332307
		Description:	"A code describing the item at a greater level of detail." 
		Value:			CodeableConcept
		
		Element:		Purpose
		Description:	"Why the item is used."
		Value:			CodeableConcept


Element:		ContactDetail
Concept:		TBD
Description:	"Describes an individual and how to reach them."
0..1			HumanName
0..*			ContactPoint

Element:		TimePeriod
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year. 
If the start element is missing, the start of the period is not known. If the end element is missing, it means that the period is ongoing, or the start may be in the past, and the end date in the future, which means that period is expected/planned to end at the specified time. The end value includes any matching date/time. For example, the period 2011-05-23 to 2011-05-27 includes all the times from the start of the 23rd May through to the end of the 27th of May."
0..1			BeginDateTime
0..1			EndDateTime  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		BeginDateTime    // synonym "EffectiveDate"
	Concept: 		MTH#C1301880
	Description: 	"The time at which something is to take effect, start, or did start. Boundary is considered inclusive."
	Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible

	Element:		EndDateTime
	Concept:		MTH#C1522314
	Description:	"The time at which something is to end or did end. Boundary is considered inclusive."
	Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible


Element: 	Timing
Concept:	TBD
Description: "A timing schedule that specifies an event that may occur multiple times. 
Timing offers a choice of multiple OccurrenceTime (used is used to specify specific times), or recurrence patterns."
0..*		OccurrenceTime
0..1		TimingCode
0..1		EventDuration
0..1		RecurrencePattern
0..1		RecurrenceRange

	Element:		TimingCode
	Concept:		TBD
	Description: 	"A code for the timing schedule. 
	Some codes such as BID are ubiquitous, but many institutions define their own additional codes. If a code is provided, the code is understood to be a complete statement of whatever is specified in the structured timing data, and either the code or the data may be used to interpret the Timing, with the exception that .repeat.bounds still applies over the code (and is not contained in the code)."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/timing-abbreviation if covered
	
	Element:		EventDuration
	Description:	"The length of the recurring event."
	Value:			DurationRange
	
	Element:	RecurrencePattern
	Concept:	TBD
	Description: "A set of rules that describe when a recurring event is scheduled."
	0..1		RecurrenceInterval
	0..*		DayOfWeek
	0..*		TimeOfDay
	0..*		DailyLifeEvent
	0..1		LifeEventOffset
	0..1		CountPerInterval

		Element:		RecurrenceInterval
		Concept:		TBD
		Description:	"The period of time after which the pattern repeats, for example, each day. 
		To specify an event should take place every other Monday, the recurrence interval should be two weeks, and DayOfWeek should be Monday."
		Value:			Duration
		
		Element:		DayOfWeek
		Concept:		TBD
		Description:	"A day of the week that the pattern should take place."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/days-of-week
		
		Element:		TimeOfDay
		Concept:		TBD
		Description:	"Time of day the event should take place on the designated day(s). 
		TimeOfDay should only be specified if the RecurrenceInterval and/or DayOfWeek establishes the day when the event should take place."
		Value:			time
		
		Element:		DailyLifeEvent
		Concept:		TBD
		Description:	"A quotidian landmark, such as rising, mealtime, or bedtime, when an event should take place."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/event-timing

		Element:		LifeEventOffset
		Concept:		TBD
		Description:	"A time in minutes before or after a given life event, for example, 30 minutes before a meal. Whether this means before or after is carried by the life event code."
		Value:			unsignedInt
		
		Element:		CountPerInterval
		Concept:		TBD
		Description:	"How many times the event should take place during one recurrence interval, for example, to specify 3-4 times per day, the CountPerInterval should be 3 to 4."
		0..1			MinCount
		0..1			MaxCount
		
				Element:	MinCount
				Description: "Lower bound on a count."
				Value:		integer   // FHIR - should be unsignedInt	
				
				Element:	MaxCount
				Description: "Upper bound on a count."
				Value:		integer // FHIR - should be unsignedInt		
		
	Element: 		RecurrenceRange
	Concept:		TBD
	Description:	"The start and end of the overall recurrence pattern in terms of dates/times or in terms of number of repeats. Could also be an event, such as when all doses are taken."
	Value:			TimePeriod or NumberOfRepeats
			
		Element:		NumberOfRepeats
		Concept:		TBD
		Description:	"How many times the action should be repeated."
		Value:			positiveInt


Element:	SampledData
Concept:	TBD
Description:	"Data that comes from a series of measurements taken by a device, which may have upper and lower limits. The data type also supports more than one dimension in the data."
1..1		DataAsString
1..1		Origin
1..1		MillisecondsBetweenSamples
0..1		CorrectionFactor
0..1		LowerLimit
0..1		UpperLimit
1..1		Dimensions

	Element:	DataAsString
	Description:	"Data represented as a text sting."
	Value:		string

	Element:	Origin
	Description:	"The shr.base quantity that a measured value of zero represents. In addition, this provides the units of the entire measurement series."
	Value:		SimpleQuantity
	
	Element:	MillisecondsBetweenSamples
	Description: "The length of time between sampling times, measured in milliseconds."
	Value:		decimal
	
	Element:	CorrectionFactor
	Description: "A correction factor that is applied to the sampled data points before they are added to the origin."
	Value:		decimal
	
	Element:	LowerLimit	
	Concept:	TBD
	Description:	"The lower limit of detection of the measured points. This is needed if any of the data points have the value 'L' (lower than detection limit)."
	Value:		decimal
	
	Element:	UpperLimit
	Concept:	TBD
	Description:	"The upper limit of detection of the measured points. This is needed if any of the data points have the value 'U' (higher than detection limit)."
	Value:		decimal
	 
	Element:	Dimensions
	Concept:	TBD
	Description:	"The number of sample points at each time point. If this value is greater than one, then the dimensions will be interlaced - all the sample points for a point in time will be recorded at once."
	Value:		positiveInt
	
Element:   		Address
Concept:		MTH#C0682130
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
0..1			Purpose from http://hl7.org/fhir/ValueSet/address-use
0..1			Type from http://hl7.org/fhir/ValueSet/address-type
0..1			DisplayText
0..*    		AddressLine
0..1    		City
0..1    		District
0..1    		State
0..1    		PostalCode
0..1    		Country
0..1			EffectiveTimePeriod

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a municipality, city, town, village or other community or delivery center. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	District
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. In the US, a county. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
	Value:         	string

//------------ Complex Data Types not in FHIR ----------------

Element:		Count
Concept:		MTH#C0750480
Description:	"The number of items (0 or more), as an integer."
Value:			unsignedInt

Element:		CommentOrDescription
Concept: 		MTH#C0947611
Description:	"A text note containing additional details, explanation, description, comment, or summarization."
Value:			string

/*  Can't restrict "value is type" to a primitive
Element:		UnsignedIntegerRange
Description:	"A range of non-negative integers. One of the two bounds must be present, and the lower bound must be less than or equal to the upper bound."
0..1			LowerBound value is type unsignedInt
0..1			UpperBound value is type unsignedInt
*/

Element:		DurationRange
Based on:		Range
Description:	"A range of durations."
				LowerBound value is type Duration
				UpperBound value is type Duration
	
Element:		Statistic
Based on: 		Quantity
Concept:		MTH#C2828391
Description:	"A quantity that represents a statistic, e.g. maximum, minimum, mean, median, etc."
1..1			StatisticType

		Element:		StatisticType
		Concept:		TBD
		Description:	"The type of statistic that is represented by the value."
		Value:			CodeableConcept from StatisticTypeVS

Element: 		PriorityRank
Concept:		MTH#C0549179
Description:	"An indication of the importance of an action."
Value:			positiveInt or CodeableConcept

Element:		Percentage
Based on:		SimpleQuantity
Concept:		MTH#C0439165
Description:	"A percentage value where 100.0 represents 100%."
				Units is UCUM#%

Element:		QualitativeLikelihood
Concept:		TBD
Description:	"A qualitative (subjective) likelihood."
Value:			CodeableConcept from QualitativeLikelihoodVS

/* NOT suitable data types
Element:		Length
Concept:		MTH#C1444754
Description:	"The measurement or linear extent of something from end to end; the greatest dimensions of a body."
Value:			Quantity with Coding from UnitsOfLengthVS

Element:		Depth
Concept:		SCT#131197000 "Depth (qualifier value)"
Description:	"The extent downward or inward; the perpendicular measurement from the surface downward to determine deepness."
Value:			Quantity with units UCUM#cm

Element:		Area
Concept:		SCT#42798000 "Area (qualifier value)"
Description:	"The extent of a 2-dimensional surface enclosed within a boundary."
Value:			Quantity with units UCUM#cm2

Element:		Volume
Concept:		MTH#C0449468
Description:	"The amount of three dimensional space occupied by an object or the capacity of a space or container."
Value:			Quantity with units UCUM#TBD

Element:		Circumference
Concept:		MTH#C0332520
Description:	"The length of such a boundary line of a figure, area, or object."
*/



// --------------- Times and Time TimePeriods ----------------

Element:		QualitativeDateTime
Concept:		TBD
Description:	"A point in time, described qualitatively."
Value:			CodeableConcept from QualitativeDateTimeVS


// -----------  Age --------------------------

Element:		AgeGroup
Concept:		MTH#C0027362
Description:	"Subgroups of populations based on age."
Value:			CodeableConcept from AgeGroupVS

// TODO: this may be an observation - there are different methods (at least 10 LOINC codes) for estimating gestational age.
Element:		GestationalAge
Concept:		MTH#C0017504
Based on:		Age
Description:	"The age of the embryo or fetus. This may be assessed by medical history, physical examination, early immunologic pregnancy tests, radiography, ultrasonography, and amniotic fluid analysis."


Element:		GestationalTimePeriod
Concept:		TBD
Description:	"A time relative to a pregnancy or childbirth event."
Value:			CodeableConcept from GestationalTimePeriodVS  // e.g., entire pregnancy, trimester, pre-conception, neonatal period, etc.


//-------------- Duration and Frequency  -----------------


Element:		SemiquantDuration
Concept:		TBD
Description:	"The duration of an event, described semi-quantitatively."
Value:			CodeableConcept from SemiquantitativeDurationVS

Element:		Frequency   // TODO: should be a ratio, but the problem is that ratio uses Quantity in numerator and denominator
Based on:		Ratio
Concept:		MTH#C0376249
Description:	"How many occurrences of an event per unit of time."
				Numerator.Quantity with units UCUM#1
				Denominator.Quantity.Units from http://hl7.org/fhir/ValueSet/units-of-time

Element:		SemiquantFrequency
Concept:		TBD
Description:	"The frequency of an event, described semi-quantitatively."
Value:			CodeableConcept from SemiquantitativeFrequencyVS

Element:		QualitativeFrequency
Concept:		TBD
Description:	"The frequency of an event, described qualitatively."
Value:			CodeableConcept from QualitativeFrequencyVS


//------------- Interpretations of Time -------------------

Element:		EffectiveTimePeriod
Based on:		TimePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."

Element:		ReceivedTime
Concept:		MTH#C2735124	
Description:	"Time the item was delivered to, or accepted by, the receiving facility or unit."
Value:			dateTime

Element:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			date or dateTime or TimePeriod

Element:		NonOccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time or span of time in which something did not happen."
Value:			date or dateTime or TimePeriod

Element:		OccurrenceTime
Based on:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time in which something happens."
Value:			dateTime

Element:		OccurrencePeriod
Based on:		OccurrenceTimeOrPeriod
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			TimePeriod

Element:		OccurrenceDuration
Concept:		TBD
Description:	"The length of time in which something happens."
Value:			Duration


//---------------  Positions and Addresses -----------------

Element:		Geoposition
Concept:		TBD
Description:	"The location on the surface of the Earth, described by a latitude and longitude (and optional altitude)."
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal


Element:		Setting
Concept:		TBD
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			CodeableConcept from SettingVS


Element:    	UnitedStatesAddress
Based on:		Address
Description:    "An address for a place in the USA, conforming to US mail postal conventions. (Source: HL7 FHIR)."
1..1			State is type UnitedStatesState
1..1			Country // is "US"   // fixed -- string constraints not yet supported

	Element:		UnitedStatesState
	Based on:		State
	Concept:		MTH#C3148680
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code."
	//Value:			string from http://pe.usps.com/text/pub28/28apb.htm   // expressed as string to conform with definition of State

Element:   		HumanName
Based on:		PersonName
Concept: 		MTH#C1547383
Description:	"The person name, constrained to map correctly to FHIR."
0..0			MiddleName
0..1    		FamilyName
				Purpose from http://hl7.org/fhir/ValueSet/name-use
				
Element:		BodyPosition
Concept:		MTH#C1262869
Description:	"The position or physical attitude of the body."
Value:			CodeableConcept from BodyPositionVS

Element:		DisplayText
Concept:		MTH#C1548311
Description:	"A string meant for reading by a person, for example, accompanying a code."
Value:			string

Element:		VersionString
Concept:		MTH#C0333052
Description:	"A string associated with the product that identifies a particular release iteration."
Value:			string

Element:		Title
Concept:		TBD
Description:	"A distinguishing word or group of words naming an item."
Value:			string

Element:		EmbeddedContent
Concept:		TBD
Description:	"Abstract class defining the common metadata of all types of encapsulated data, such as images."

Element:		ParsableContent
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A string that follows a formal syntax and can be analyzed and broken into meaningful parts."
1..1			Text
1..1			Formalism

	Element:		Formalism
	Concept:		TBD
	Description:	"The system of formal syntax or interpretation associated with parsable content."
	Value:			CodeableConcept

Element:		Media
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A file that contains audio, video, image, or similar content."
0..1			BinaryData
0..1			ContentType
0..1			Language
0..1			ResourceLocation
0..1			ResourceSize
0..1			Hash
0..1			Title
0..1			CreationTime

	Element:		BinaryData
	Concept:		TBD
	Description:	"The data itself."
	Value:			base64Binary

	Element:		ContentType
	Concept:		TBD
	Description:	"Mime type of the content, with charset etc."
	Value:			CodeableConcept

	Element:		ResourceLocation
	Concept:		TBD
	Description:	"URI where data can be found."
	Value:			uri

	Element:		ResourceSize
	Concept:		TBD
	Description:	"Number of bytes of content in the resource (if url provided)"
	Value:			unsignedInt

	Element:		Hash
	Concept:		TBD
	Description:	"A hash code of the data (sha-1, base64ed)"
	Value:			base64Binary
	
	Element:   	 	CreationTime  
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime  // we can map to instant from dateTime

Element:		PhotographicImage
Based on:		Media
Concept:		LNC#72170-4 "Photographic image	[Media]"
	//				ContentType from ImageMimeTypeVS if covered

Element:		Annotation
Description:	"An added or follow-up note, often after the fact, that contains metadata about who made the statement and when."
1..1			Text
1..1			Author
1..1			OccurrenceTime

	Element:		Author
	Concept:		TBD
	Description:	"The person or organization who created the entry and is responsible for (and may certify) the content."
	//Value:		string or ref(EntityOrRole)
	Value:			string or ref(Patient) or ref(Group) or ref(Device) or ref(RelatedPerson) or ref(Organization)

Element:	Signature
Description: "A digital Signature - XML DigSig, JWT, Graphical image of signature, etc."
1..*		SignatureType from http://hl7.org/fhir/ValueSet/signature-type if covered
1..1		CreationTime
1..1		Signatory
0..1		OnBehalfOf
1..1		ContentType
1..1		BinaryData   // DSTU 2 change (required attribute in DSTU 2)

	Element:   	 	SignatureType
	Concept:        MTH#C0332307
	Description:    "Type of signature"
	Value:          CodeableConcept

	Element:		Signatory
	Concept:		TBD
	Description:	"The party signing."
	Value:			uri or ref(Entity)

	Element:		OnBehalfOf
	Concept:		TBD
	Description:	"The party represented by the actual participant."
	Value:			uri or ref(Organization)

Element:		RouteIntoBody
Concept:		MTH#C0013153
Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/route-codes

Element:		BodySite
Concept:		SCT#758637006 "Anatomical location (property) (qualifier value)"
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart.
SHR creates a BodySite structure that includes not only a code, but optional laterality, direction, clock direction, and distance. If included, the distance is measured from the location specified by the code, laterality, and direction."
1..1			BodySiteCode
0..1 			Laterality
0..1			DistanceFromLandmark
0..1			AnatomicalDirection
0..1			ClockDirection
0..1			CommentOrDescription
0..*			Media

	Element:		BodySiteCode
	Concept:		TBD
	Description:	"Code for the anatomical location or landmark, without laterality, direction, or other modifiers needed to completely specify the body site."
	Value:			CodeableConcept should be from BodySiteVS

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/bodysite-laterality

	Element:		AnatomicalDirection
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from AnatomicalDirectionVS

	Element:		ClockDirection
	Concept:		LNC#72294-2
	Description:	"A direction indicated by an angle relative to 12 o'clock."
	Value:			CodeableConcept from ClockDirectionVS

	Element:		DistanceFromLandmark
	Concept:		TBD
	Description:	"How far the anatomical location of interest is from the given landmark"
	Value:			Quantity
					Quantity.Units.Coding from UnitsOfLengthVS

Element:		Identifier
Concept:		MTH#C0600091
Description:	"Business identifier or external id for this resource."
0..1			Text   // cardinality aligns with FHIR STU3
0..1			Purpose from http://hl7.org/fhir/ValueSet/identifier-use
0..1			Type from http://hl7.org/fhir/ValueSet/identifier-type if covered
0..1			CodeSystem
0..1			EffectiveTimePeriod
//0..1			Issuer -- commented out to prevent generating a profile on identifier caused by having profile on Organization (which is unavoidable in DSTU 2, because US Core changes some cardinalities to 1..)
		
		Element:		Issuer
		Concept:		TBD
		Description:	"An organization who issues a qualification, identifier, or license."
		Value:			ref(Organization)

/*
Element:		TermMapping
Description:	"Represents an alternative (mapped) Concept associated with a source concept (i.e., CodedText.concept or the textual value of the CodedText when no equivalent concept has been defined), and the relative match of the mapped Concept with respect to the source Concept. Mappings may be used to add classification terms (e.g. adding ICD classifiers to SNOMED descriptive terms), for computational convenience, or to provide equivalents in other terminologies (e.g. across nursing vocabularies)."
Value:			CodeableConcept
1..1			Match
0..1			Purpose

		Element:		Match
		Description:	"The relative match of the mapped concept to the original (target) concept. Examples include broader (i.e., the mapped term is more general than the original), equivalent, narrower (e.g. mapped concept is 'atypical diabetes mellitus' and the original term is 'diabetes mellitus'), or unknown."
		Value:			CodeableConcept
*/

Element:		Name
Description:	"Abstract supertype for the name of an entity."
0..1			NameAsText
0..* 			Purpose
0..1 			EffectiveTimePeriod	

		Element:		NameAsText
		Description:	"The name as plain unstructured or semi-structured text."
		Value:			string // TODO: should be PlainText
		
Element:   		PersonName
Based on:		Name
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)."
0..*    		Prefix
0..*    		GivenName
0..*			MiddleName
0..*    		FamilyName
0..*    		Suffix
0..1 			Purpose from http://hl7.org/fhir/ValueSet/name-use

		Element:    	Prefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc."
		Value:          string  // punting on value set - there is little value in standardizing this element
		
		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's given name - e.g., John"
		Value:          string
		
		Element:    	MiddleName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's middle name."
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)."
		Value:          string

		Element:    	Suffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string

Element:		Category
Concept:		TBD
Description:	"The type, kind, or class of this item."
Value:			CodeableConcept		
