Grammar:	DataElement 4.0
Element:		Ratio
Concept:		MTH#C0456603
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
1..1			Numerator
1..1			Denominator

	Element:		Numerator
	Concept:		MTH#C2825219
	Description:	"The dividend of a fraction."
	Value:			UpperOrLowerBound
	
	Element:		Denominator
	Concept:		MTH#C2825218
	Description:	"The divisor of a fraction."
	Value:			Quantity
	
Element:		Percentage
Concept:		MTH#C0439165
Description:	"A percentage value, 0 to 100"
Value:			positiveInt

Element:		Likelihood
Concept:		MTH#C0033204
Description:	"A measure of the expectation of the occurrence of a particular event."
Value:			Percentage

Element:		QualitativeLikelihood
Concept:		TBD
Description:	"A qualitative (subjective) likelihood"
Value:			Coding from QualitativeLikelihoodVS

Element:		GeneralizedLikelihood
Concept:		TBD
Description:	"Quantitative or qualitative measure of likelihood"
Value:			Likelihood or QualitativeLikelihood

Element:		DollarAmount
Concept:		MTH#C0562019
Based on:		Quantity
Description:	"An amount of money expressed in US dollars"
1..1			Units is CURRENCY#USD


// --------------- Times and Time TimePeriods ----------------

Element:		QualitativeDateTime
Concept:		TBD
Description:	"A point in time, described qualitatively"
Value:			Coding from QualitativeDateTimeVS

Element:		TimePeriod
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year"
1..1			TimePeriodStart
0..1			TimePeriodEnd  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		TimePeriodStart    // synonym "EffectiveDate"
	Concept: 		MTH#C1301880
	Description: 	"The time at which something is to take effect, start, or did start."
	Value:			dateTime

	Element:		TimePeriodEnd
	Concept:		MTH#C1522314
	Description:	"The time at which something is to end or did end."
	Value:			dateTime
	

// -----------  Age --------------------------

Element:		Age
Concept:		MTH#C0001779
Description:	"How long something has existed (quantitative)."
Value:			Duration

Element:		AgeRange
Concept:		TBD
Description:	"A range of ages, quantitative"
1..1			AgeRangeLowerBound
0..1			AgeRangeUpperBound

	Element:		AgeRangeLowerBound
	Concept:		TBD
	Description:	"The lower end of an age range"
	Value:			Age
	0..1			ExclusiveBound
	
	Element:		AgeRangeUpperBound
	Concept:		TBD
	Description:	"The upper end of an age range"
	Value:			Age
	0..1			ExclusiveBound
	
		Element:		ExclusiveBound
		Concept:		TBD
		Description:	"Whether a bound (upper or lower) is considered to be exclusive. If not given, the bounds are considered inclusive, so the range 10 to 20 would include 10 and 20."
		Value:			boolean
	
Element:		AgeGroup
Concept:		MTH#C0027362
Description:	"Subgroups of populations based on age."
Value:			Coding from AgeGroupVS

Element:		GestationalAge
Concept:		MTH#C0017504
Description:	"The age of the embryo or fetus. This may be assessed by medical history, physical examination, early immunologic pregnancy tests, radiography, ultrasonography, and amniotic fluid analysis."
Value:			Age

Element:		GestationalTimePeriod
Concept:		TBD
Description:	"A time relative to a pregnancy or childbirth event"
Value:			Coding from TBD "GestationalTimePeriodVS"  // e.g., entire pregnancy, trimester, prior to conception, neonatal period, etc.

Element:		GestationalTemporalContext
Concept:		TBD
Description:	"A named gestational time period, or a gestational age"
Value:			GestationalAge or GestationalTimePeriod


//------------ Generalized ways to refer to when an event happened

Element:		GeneralizedDateTime
Concept:		TBD
Description:	"A point in time, specified qualitatively or quantitatively"
Value:			dateTime or TimePeriod or QualitativeDateTime

Element:		GeneralizedAge
Concept:		TBD
Description:	"Qualitative or quantitative, exact or inexact description of age"
Value:			Age or AgeRange or AgeGroup 

Element:		GeneralizedTemporalContext
Concept:		TBD
Description:	"A generalized indicator of a dateTime or an age when an event happened."
Value:			GeneralizedDateTime or GeneralizedAge or GestationalTemporalContext


//-------------- Duration and Frequency  -----------------

Element:		Duration
Based on:		Quantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues"
1..1			Quantity.Units with Coding from TimeUnitOfMeasureVS

Element:		SemiquantDuration
Concept:		TBD
Description:	"The duration of an event, described semi-quantitatively"
Value:			Coding from SemiquantDurationVS

Element:		QualitativeDuration
Concept:		TBD
Description:	"The duration of an action or event, described qualitatively"
Value:			Coding from QualitativeDurationVS

Element:		GeneralizedDuration
Concept:		TBD
Description:	"The duration of an event, qualitatively or quantitatively"
Value:			Duration or SemiquantDuration or QualitativeDuration 

Element:		Frequency   // TODO: should be a ratio, but the problem is that ratio uses Quantity in numerator and denominator
Concept:		MTH#C0376249
Description:	"How many occurrences of an event per unit of time"
1..1			Count
1..1			Duration

Element:		SemiquantFrequency
Concept:		TBD
Description:	"The frequency of an event, described semi-quantitatively"
Value:			Coding from SemiquantFrequencyVS

Element:		QualitativeFrequency
Concept:		TBD
Description:	"The frequency of an event, described qualitatively"
Value:			Coding from QualitativeFrequencyVS

Element:		GeneralizedFrequency
Concept:		TBD
Description:	"The frequency of an event, qualitatively or quantitatively"
Value:			Frequency or SemiquantFrequency or QualitativeFrequency


//------------- Interpretations of Time -------------------

Element:		EffectiveDate
Concept:		MTH#C1301880
Description:	"The date when something is to take effect"
Value:			date

Element:		EffectiveTimePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."
Value:			TimePeriod

Element:		OccurrenceTime
Concept:		TBD
Description:	"The point in time or span of time in which something happens."
Value:			dateTime or TimePeriod

//---------------  Locations and Addresses -----------------

Element:		Geoposition
Concept:		TBD
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal
		
Element:   		Address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)"
0..2    		AddressLine
0..1    		City
0..1    		County
0..1    		State
0..1    		PostalCode
1..1    		Country

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a city, town, village or other community or delivery center. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	County
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. Outside the US, a district or the equivalent. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)"
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A postal code designating a region defined by the postal service."
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes"
	Value:         	Coding from CC  // Coding is not a string!

Element: 		GeopoliticalLocation
Concept:		MTH#C0017446
Based on:		Address
Description:	"The countries of the world and major geopolitical subregions, such as US states"
0..0    		AddressLine
0..0    		PostalCode
	
Element:		Location
Concept:		MTH#C0450429
Description:	"A position, site, or point in space where something can be found."
Value:			Address or Geoposition or GeopoliticalLocation	

Element:		Setting
Concept:		TBD
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			Coding from SettingVS


//------------  US Address Profile -----------

Element:    	UnitedStatesAddress 
Concept:		TBD   // more specific concept than Address
Based on:		Address
Description:    "An address for a place in the USA, conforming to US mail postal conventions. (Source: HL7 FHIR)"
1..1			State is type UnitedStatesState
1..1			Country is CC#US   // fixed

	Element:		UnitedStatesState
	Based on:		State
	Concept:		MTH#C3148680
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code"
	Value:			code from http://pe.usps.com/text/pub28/28apb.htm   // expressed as string to conform with definition of State
	
//-------------------  Human Name ------------------
// Defines a human name element

Element:   		HumanName
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)"
Value:			string
0..1    		HumanNamePrefix
0..*    		GivenName
0..1    		FamilyName
0..*    		HumanNameSuffix
0..* 			HumanNameUse
0..1 			EffectiveTimePeriod

		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
		Value:          string

		Element:    	HumanNamePrefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
		Value:          string  // punting on value set - there is little value in standardizing this element

		Element:    	HumanNameSuffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string
		
		Element:    	HumanNameUse
		Concept:		TBD
		Description:	"A qualifier specifying how a human name is used by a person, such as a legal name, alias, or nickname."
		Value:          Coding from FHIR/name-use

//--------------------  Substance -------------------------------

Element:		Substance
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
Value:			Coding

//---------------------  Body Site ---------------------------------

Element:		BodySite
Concept:		MTH#C1268086
Description:	"Location on or in the body"
Value:			Coding from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality	
0..1 			Description   // text description of body site

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			Coding from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality"
	Value:			Coding from DirectionalityVS
	
	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Qualifier for anatomical location or specimen further detailing the portion or totality, which means arrangement of, or apportioning of an entity"
	Value:			Coding from PortionTotalityVS
		

Element:		BodyPosition
Concept:		MTH#C1262869
Description:	"The position or physical attitude of the body."
Value:			Coding from BodyPositionVS
	


//------------- Reusable text elements: Description, Summary, Comment, Explanation, Details --------------

Element:		Explanation		// could there be a coded version of Explanation?
Concept: 		MTH#C0681841
Description:	"A set of statements describing a group of facts that clarifies the cause, context and/or consequence of those facts."
Value:			string

Element:		Description
Concept:		MTH#C0678257
Description:	"An account, representation, statement, or explanation of something."
Value:			string

Element: 		Summary
Concept:		MTH#C1706244
Description:	"A shortened version of an item of information, containing only the main points."
Value:			string

Element:		Comment
Concept:		MTH#C0947611
Description:	"A critical or explanatory note written to discuss, support, explain changes to, or dispute information."
Value:			string

Element:		Details
Concept:		MTH#C1522508
Description:	"Particulars considered individually and in relation to a whole."
Value:			string

Element:		DisplayText
Concept:		MTH#C1548311
Description:	"A string meant for reading by a person, usually accompanying a code."
Value:			string

Element:		Version
Concept:		MTH#C0333052
Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
Value:			string

Element:		Reason
Concept:		MTH#C0566251
Description:	"The justification for an action, conclusion, opinion, etc."
Value:			string or Coding
