DataDefinitions:	shr.core
Description:	"An account, representation, statement, or explanation of something."
1..1			string

Element: 		Summary
Concept:		MTH #C1706244 [Summary]
Description:	"A shortened version of an item of information, containing only the main points."
1..1			string

Element:		Comment
Concept:		MTH #C0947611
Description:	"A critical or explanatory note written to discuss, support, explain changes to, or dispute information."
1..1			string
