DataDefinitions:	shr.core
		Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
		Value:          string

		Element:    	HumanNamePrefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
		Value:          string  // punting on value set - there is little value in standardizing this element

		Element:    	HumanNameSuffix
		Concept:		LNC#45395-1, SCT#715196001, 
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string



//------------  Symptom -------------

EntryElement:   SymptomReported  // complaint?
Concept:		MTH#C1457887
Description:	"A complaint or observed (subjective) indication that a person has a condition or disease. Some examples of symptoms are headache, fever, fatigue, nausea, vomiting, and pain."
Value:			Coding from SymptomVS
0..1			Severity
0..1			BodySite

	Element:		Severity
	Concept:		MTH#C0392364
	Description:	"Degree of severity of a symptom, disorder, or problem."
	Value: 			Coding from FHIR/condition-severity   
	
	
	/*Adverse events are usually graded according to the National Cancer Institute Common Terminology Criteria for Adverse Events (CTCAE)
	1: Mild, Grade 2: Moderate, Grade 3: Severe, Grade 4: Life-threatening or disabling, Grade 5: Death */

	
//-------------   Clinical Finding -------------------------------

Element:		DiseaseFinding
Concept:		MTH#C0012634, SCT#64572001
Description:	"A clinical finding of a physical or mental illness"
Value:			Coding from DiseaseFindingVS

Element:		ClinicalFindingAbsent
Concept:		SCT#373572006
Description:	"A situation when an measurement or observation reveals no finding"
Value:			Coding from ClinicalFindingAbsentVS
	
	
//---------------------  Body Site ---------------------------------

Element:		BodySite
Concept:		MTH#C1268086
Description:	"Location on or in the body"
Value:			Coding from MTH#T023 "Body Part, Organ, or Organ Component" or Coding from MTH#T029 "Body Location or Region" or Coding from MTH#T030 "Body Space or Junction" 
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality	
0..1 			Description   // text description of body site

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			Coding from NCI#C99073"CDISC SDTM Laterality Terminology"      // the code denotes a value set 

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality"
	Value:			Coding from NCI#C99074"CDISC SDTM Directionality Terminology"
	
	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Qualifier for anatomical location or specimen further detailing the portion or totality, which means arrangement of, or apportioning of an entity"
	Value:			Coding from NCI#C99075 "CDISC SDTM Portion/Totality Terminology"
		

Element:		BodyPosition
Concept:		MTH#C1262869
Description:	"The position or physical attitude of the body."
Value:			Coding from BodyPositionVS
	

//--------------  Onset -------------

Element:		Onset  
Concept:		MTH#C0277793
Description:	"The beginning or first appearance of a mental or physical disorder."
Value:			(age or date or dateTime)


//------------- Reusable text elements: Description, Summary, Comment, Explanation, Details --------------

Element:		Explanation		// could there be a coded version of Explanation?
Concept: 		MTH#C0681841
Description:	"A set of statements describing a group of facts that clarifies the cause, context and/or consequence of those facts."
Value:			string

Element:		Description
Concept:		MTH#C0678257
Description:	"An account, representation, statement, or explanation of something."
Value:			string

Element: 		Summary
Concept:		MTH#C1706244
Description:	"A shortened version of an item of information, containing only the main points."
Value:			string

Element:		Comment
Concept:		MTH#C0947611
Description:	"A critical or explanatory note written to discuss, support, explain changes to, or dispute information."
Value:			string

Element:		Details
Concept:		MTH#C1522508
Description:	"Particulars considered individually and in relation to a whole."
Value:			string

Element:		DisplayText
Concept:		TBD
Description:	"A string meant for reading by a person, usually accompanying a code."
Value:			string

Element:		Version
Concept:		TBD
Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
Value:			string
