DataDefinitions:	shr.demographics
0..1			TelephoneOrganizationName
0..*			Priority
0..1			TextCapable
0..1			LeaveMessage

	Element:  		TelephoneOrganizationName
	Concept:		TBD
	Description:	"Name of organization owning the phone number, if it belongs to an a company, group home, or other organization."
	Value:			OrganizationName

	Element:		TextCapable
	Concept:		TBD
	Description:	"Whether a telephone accepts text messages"
	Value:			boolean

	Element:		LeaveMessage
	Concept:		TBD
	Description:	"Indicator whether it is ok to leave a voice message. This can be important when messages can be accessed by multiple people, such as on a home phone."
	Value:			boolean

//----------------------  EmailContact ----------------------------------------

Element:   		EmailAddress  [Entry]
Concept:		MTH#C1705961
Description:	"An email address used to contact an individual, typically (always?) in the form xx@yy.zz""
Value:			string
1..1			Priority
0..1			Direct

	Element:		Direct
	Concept:		TBD
	Description:	"A flag indicating if this is a DIRECT email address"
	Value:			boolean

//----------------- Other Telecom Contact --------------------

Element:   		OtherTelecomContact  [Entry]
Concept:		MTH#C2986441
Description:	"A means of contacting an individual electronically, other than by telephone or email"
Value:			TelecomMethod
1..1			TelecomNumberOrID
0..*			TelecomUse

	Element:		TelecomMethod
	Concept:		TBD
	Description:	"The type or channel of the communication, such as Skype or WhatsApp"
	Value:			string

	Element:		TelecomNumberOrID
	Concept:		TBD
	Description:	"A telephone number, email address, user name or other identifier on a telecommunication network, such as a SkypeID"
	Value:			string

	Element:		TelecomUse
	Concept:		TBD
	Description:	"A purpose for which a particular telecommunication channel should be used."
	Value:			Coding from TelecomUse

