Grammar:		DataElement 5.0
1..1			ref(Person)
1..1			Person.HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..1    		NationalProviderIdentifier
0..*    		Qualification

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	1..1			Type from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			EffectiveTimePeriod
	0..1			Issuer
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/

			Element:	Issuer
			Concept:	TBD
			Description:"An organization who issues a qualification, identifier, or license."
			Value:		ref(Organization)


EntryElement:	RelatedPerson
Based on:		Entity
Description:	"A person in a role defined in relationship to a patient"
0..1			ref(Person)
0..1			RelationshipType
0..1			EffectiveTimePeriod


	EntryElement:	RelationshipType
	Concept:		MTH#C0015608
	Description:	"The relationship of the subject to another person in the same extended family or extended family. May or may not be a blood relative."
	Value:			CodeableConcept from FHIR/relatedperson-relationshiptype if covered 


EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
1..1			OrganizationName
0..*			OrganizationAlias
1..*			OrganizationIdentifier
1..1			Type from http://hl7.org/fhir/ValueSet/organization-type
1..*			OrganizationIdentifier
1..*			Address
1..*			ContactPoint
1..1			ActiveFlag
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string
	
	Element:		OrganizationIdentifier
	Based on:		Identifier
	Concept:		TBD
	Description:	"An identifier of the organization. An NPI preferred, tax id is allowed, and a local id is allowed in addition to ‘authoritative’ identifier"

	Element:		PartOf
	Concept:		TBD
	Description:	"The larger entity that this is a portion of."
	Value:			ref(Entity)
	
EntryElement:	Group
Based on:		Entity
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			ActiveFlag
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Definitional
0..*			GroupCharacteristic
0..*			Member
0..1			Count

	Element:		GroupCharacteristic
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort. If the criterion is an unary, then TopicCode must be SCT#385432009 (not applicable)"
	Value:			CodeableConcept or boolean or Quantity or Range
	1..1			TopicCode
	1..1			ExcludeFlag
	0..1			TimePeriod
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	Member
	Concept:	MTH#C0682343 "Member of Target Group"
	// Value:	ref(Party)
	Description:	"A person or entity in a group."
	Value:		ref(Patient) or ref(Practitioner)
	0..1		ParticipationPeriod
	1..1		ActiveFlag
			
Element:		BodySite
Based on:		Entity
Concept:		MTH#C1545955
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces, for example, right elbow, or left ventricle of the heart."
Value:			CodeableConcept from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality
0..1			ClockDirection
0..1			Distance // from landmark
0..1 			Details
0..1			BodySiteMarker

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from DirectionalityVS

	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
	Value:			CodeableConcept from PortionTotalityVS

	Element:		BodySiteMarker
	Concept:		TBD
	Description:	"A marker surgically placed at the site, often during a biopsy procedure, to pinpoint the location. The marker is typically a metal clip or radioactive seed."
	Value:			string   // for right now, just a description


Element:		BodySiteOrCode
Description:	"A body site entity or a body site code."
Value:			CodeableConcept from BodySiteVS or BodySite
