Grammar:	ValueSet 5.0
Description: "A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
Includes codes from HGNC

ValueSet:		RefseqVS
Includes codes from REFSEQ


ValueSet:		EstrogenAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#SP1			"SP1 - CAP#31093"
#6F11			"6F11 - CAP#31094"
#1D5 			"1D5 - CAP#31095"

ValueSet:		ProgesteroneAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#1E2 			"1E2 - CAP#31103"
#636 			"636 - CAP#31104"
#16 			"16 - CAP#31105" 
#SP2			"SP2 - CAP#31097" 
#1A6 			"1A6 - CAP#31098" 
#1294 			"1294 - CAP#32115" 
#312 			"312 - CAP#32116"


ValueSet:		HER2AntibodyIHCVS
Description:	"Antibodies relevant to HER2 receptor (IHC Test)."
#4B5			"4B5 - CAP#31117"
#Hercep 		"HercepTest - CAP#31118"
#A0485	 		"A0485 - CAP#31119" 
#SP3 			"SP3 - CAP#31120"
#CB11 			"CB11 - CAP#31121"


ValueSet:		Ki67AntibodyVS
Description:	"Antibodies relevant to Ki-67 Text."
#MIB1 			"MIB1 - CAP#31125" 
#SP6 			"SP6 - CAP#31126" 
#MM1 			"MM1 - CAP#32169" 
#30-9 			"30-9 - CAP#32160" 
#IR/IS62 		"IR / IS626 - CAP#32168"

ValueSet:		TumorMarginDescriptionVS
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"					
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin
*/

ValueSet:		TubuleFormationScoreVS
Description:	"Value set containing the extent (scope) of tubule formation."
SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"

ValueSet:		NuclearPleomorphismScoreVS 
Description:	"Value set containing the scores for nuclear pleomorphism."
SCT#384735004	"Nuclear pleomorphism: small regular nuclei (score=1)"
SCT#384737007	"Nuclear pleomorphism: moderate increase in size, etc (score = 2)"
SCT#384738002	"Nuclear pleomorphism: marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"

ValueSet:		MitoticCountScoreVS
Description:	"Value set containing the scores for Nottingham Histologic Score Mitotic Rate"
#score_1		"<= 3 mitoses per mm2"
#score_2		">=4 and <=7 mitoses per mm2"
#score_3		">= 8 mitoses per mm2"

ValueSet:		OncotypeDxInvasiveRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score for invasive cancers."
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		OncotypeDxDCISRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX DCIS (Ductal Carcinoma In Situ) Recurrence Score"
#low_risk		"Recurrence Score lower than 38: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 39 up to and including 54: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."
 
ValueSet:		MammaprintRiskScoreInterpretationVS
Description:	"Intepretation of Mammaprint Recurrence Score"
#low_risk		"Score between 0.0 and +1.0, meaning a patient has on average a 10% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."
#high_risk		"Score between -1.0 and 0.0, meaning a patient has a 29% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."


ValueSet:			RecurrenceRiskScoreInterpretationVS
Description:		"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0" 
#LA19541-4   	 	"High risk of recurrence."  	 		 
#LA22380-2		 	"Intermediate risk of recurrence."  	 	 
#LA19542-2	 		"Low risk of recurrence."

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative. VSAC  value set OID 2.16.840.1.113762.1.4.1166.62."
SCT#10828004		"Positive"
SCT#260385009		"Negative"

ValueSet:		PositiveNegativeEquivocalVS
Description:	"Interpretation of a test result as positive, negative or equivocal."
SCT#10828004	"Positive (qualifier value)"
SCT#42425007	"Equivocal (qualifier value)"
SCT#260385009	"Negative (qualifier value)"

