Namespace:      shr.identification

DataElement: 	CountryOfIssue
Concept:		TBD
Description:	"A country acting as an assuing authority for a document"
Value:			Country

Group: 			OrganizationalIdentifier
Concept:		TBD
Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
1..1	IssuingOrganization
1..1	Identifier
0..1	EffectiveDateRange			

DataElement:	IssuingOrganization
Concept:		TBD
Description:	"An organization acting as an issuing authority or trust source"
Value:			ref(Organization)

Group:			PrimaryAddress
Concept:		MTH #C0682130
Description:	"The current address at which a person dwells most frequently or maintains as his or her official premises."
1..1	address
0..1	addressDescription 

Group:			SecondaryAddress
Concept:		MTH #C0682130
Description:	"A current address at which a person dwells on a secondary basis, for example, during vacation periods, when residing with other parent or relative, during the school year, etc."
1..1	address
0..1	addressDescription

Group:			HistoricalAddress
Concept:		MTH #C0682130
Description:	"A former address, either primary or secondary"
1..1	Address
1..1	AddressDescription
0..1	EffectiveDateRange

DataElement:	AddressDescription
Concept:		TBD
Description:	"The type of residence"
Value:			code from http://standardhealthrecord.org/identification/vs/ResidenceLocationDescription

DataElement:	PrimaryTelephone
Concept:		MTH #C2986441
Description:	"The telephone preferred by person of record."
Value:			TelephoneInformation 

DataElement:	SecondaryTelephone
Concept:		MTH #C2986441
Description:	"A telephone number that is an alternative to primary telephone number."
Value:			TelephoneInformation

Group:			TelephoneInformation
Concept:		TBD
Description:	"Information a telephone that can be used to contact a person or organization."
1..1	TelephoneNumber
0..1	TelephoneOrganizationName 
0..*	TelecomUse
0..1	TextCapable
0..1	LeaveMessage

DataElement: 	TelephoneNumber
Concept:		MTH #C1515258
Description:	"A telephone number, including a country code and extension, if required"
Value:			string

DataElement:  	TelephoneOrganizationName
Concept:		"Name of organization if the phone number belongs to an organization, such as a company or group home"
Description:	"Name of an organization"
Value:			string

DataElement:	TextCapable
Concept:		TBD
Description:	"Whether a telephone accepts text messages"
Value:			boolean

DataElement:	LeaveMessage
Concept:		TBD
Description:	"Indicator whether it is ok to leave a voice message. This can be important when messages can be accessed by multiple people, such as on a home phone."
Value:			boolean

DataElement:	PrimaryEmailInformation
Concept:		MTH #C1705961
Description:	"The preferred email address"
Value:			EmailContactInformation

DataElement:	SecondaryEmailInformation
Concept:		MTH #C1705961
Description:	"An alternative email address"
Value:			EmailContactInformation

Group:			EmailInformation
Concept:		TBD
Description:	"Information about an email address"
1..1	EmailAddress
0..*	TelecomUse
0..1	Encrypted
0..1	DIRECT

DataElement:	EmailAddress
Concept:		MTH #C1705961
Description:	"An email address xx@yy.zz"
Value:			string

DataElement:	Encrypted
Concept:		TBD
Description:	"A flag indicating if a digital item is encrypted"
Value:			boolean
Default:		false

DataElement:	DIRECT
Concept:		TBD
Description:	"A flag indicating if this is a DIRECT email address"
Value:			boolean
Default:		false

Group:			OtherTelecom
Concept:		MTH #C2986441
Description:	"A means of contacting an individual, other than by email and telephone"
1..1	TelecomMethod
1..1	TelecomID
0..*	TelecomUse

DataElement:	TelecomMethod
Concept:		TBD
Description:	"The type or channel of the communication, such as Skype or WhatsApp"
Value:			string

DataElement:	TelecomID
Concept:		TBD
Description:	"The user name or other identifier on a telecommunication network, such as a SkypeID"
Value:			string

DataElement:	TelecomUse
Concept:		TBD
Description:	"The purposes for which a particular telecommunication channel should be used."
Value:			code from http://standardhealthrecord.org/identification/vs/TelecomUse

