Namespace:      shr.identification
Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the patient of record; most likely the name prior to marriage of the mother (aka maiden name)."
Value:			humanName

Entry:			BirthCertificateFathersName
Concept:		TBD
Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the patient of record; most likely the name of the father at the time of birth."
Value:			humanName

Entry:			SocialSecurityNumber
Concept:		MTH #C1301821
Description:	"A US social security number (SSN)"
Value:			string // constrain this!

Entry:			DriversLicense
Concept:		TBD
Description:	"Identifying information from a drivers license"
1..1	driversLicenseNumber
1..1	stateOfIssue
0..1	effectiveDateRange

DataElement:	driversLicenseNumber
Concept:		TBD
Description:	"Driver's license number"
Value:			string

DataElement:	stateOfIssue
Concept:		MTH #C1547728
Description:	"Issuing authority for a drivers license"
Value:			unitedStatesState

Entry:			Passport
Concept:		MTH #C3242633
Description:	"Indicator of citizenship and identity"
// Include issue and/or expiration date in metadata.effectiveDateRange
1..1	passportNumber
1..1	countryOfIssue
0..1	effectiveDateRange

DataElement: 	passportNumber
Concept:		MTH #C1549737
Description:	"Passport number"
Value:			string

DataElement: 	countryOfIssue
Concept:		TBD
Description:	"A country acting as an assuing authority for a document"
Value:			country

Entry: 			OrganizationIdentifier
Concept:		TBD
Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
1..1	issuingOrganization
1..1	identifier
0..1	effectiveDateRange			

DataElement:	issuingOrganization
Concept:		TBD
Description:	"An organization acting as an issuing authority"
Value:			ref(Organization)

Entry:			PlaceOfResidence
Concept:		MTH #C0682130
Description:	"An address or place at which a person dwells more than temporarily."
1..1	address
1..1	residenceLocationDescription
1..1	residenceUse
1..1	effectiveDateRange

DataElement:	residenceLocationDescription
Concept:		TBD
Description:	"The type of a residence"
Value:			code from http://standardhealthrecord.org/identification/vs/ResidenceLocationDescription

DataElement:	residenceUse
Concept:		TBD
Description:	"Describes the purpose of the residence or how it is used."
Value:			code from http://standardhealthrecord.org/identification/vs/ResidenceUse

Entry:			Telecom
Concept:		MTH #C2986441
Description:	"A means of contacting an individual"
1..1	telecomMethod
1..1	telecomNumberOrAddress
0..*	telecomUse
0..1	organizationName
0..1	priority
0..1	effectiveDateRange
0..1	leaveMessageBoolean

DataElement:	telecomMethod
Concept:		TBD
Description:	"The type or channel of the communication"
Value:			code from http://standardhealthrecord.org/identification/vs/TelecomMethod or string

DataElement:	telecomNumberOrAddress
Concept:		TBD
Description:	"The telephone number, email address, Skype ID, or other identifier on a telecommunication network"
Value:			string

DataElement:	telecomUse
Concept:		TBD
Description:	"The purposes for which a telecommunication channel should be used."
Value:			code from http://standardhealthrecord.org/identification/vs/TelecomUse

DataElement:	leaveMessageBoolean
Concept:		TBD
Description:	"Indicator whether it is ok to leave a voice message or send a text. Applies only to some communications channels, like the telephone."
Value:			boolean








