DataDefinitions:	shr.behavior
	Element:		ViolentRiskToOthers
	Concept:		TBD
	Description:	"Risk or danger posed by the focal subject to others"
	Value:			Coding from QualitativeValueScaleVS
	0..1			Explanation

	Element:		ViolentRiskToSelf
	Concept:		TBD
	Description:	"Risk or danger posed by the focal subject to his or herself"
	Value:			Coding from QualitativeValueScaleVS
	0..1			Explanation

EntryElement:		Mood
Concept:		TBD
Description:	""
Value:			Coding from VS


EntryElement:		SleepQuality   // self-reported; can also be lab-tested
Concept:			TBD
Description:		"Self-reported sleep quality"
Value:				Coding from PerformanceGradingScaleVS
0..1				TroubleFallingAsleep
0..1				TroubleStayingAsleep
0..1				WakeFeelingRested
0..1				HoursSleepPerNight
0..*				PoorSleepQualityReason

	Element:		TroubleFallingAsleep
	Concept:		TBD
	Description:	""
	Value:			Coding from FiveFrequencyScaleVS

	Element:		TroubleStayingAsleep
	Concept:		TBD
	Description:	""
	Value:			Coding from FiveFrequencyScaleVS

	Element:		WakeFeelingRested
	Concept:		TBD
	Description:	""
	Value:			Coding from FiveFrequencyScaleVS

	Element:		HoursSleepPerNight
	Concept:		TBD
	Description:	""
	Value:			positiveInt

	Element:		PoorSleepQualityReason
	Concept:		TBD
	Description:	""
	Value:			Coding from PoorSleepQualityReasonVS

EntryElement:		PhysicalActivityLevel
Concept:			TBD
Description:		"The amount of exercise or other physical activity compared to others of the same age.  See BMC Medical Research Methodology 2012 12:20 1471-2288"
Value:				Coding from QualitativeValueScaleVS
0..1				ExerciseHoursPerWeek
0..*				PhysicalActivityLimitation

	Element:		ExerciseHoursPerWeek
	Concept:		TBD
	Description:	"Hours of moderate or vigorous activity per week"
	Value:			unsignedInt

	Element:		PhysicalActivityLimitation
	Concept:		TBD
	Description:	""
	Value:			Coding from PhysicalActivityLimitationVS

EntryElement:	IntravenousDrugUse
BasedOn:		SubstanceAbuse
Concept:		MTH #C0242566
Description:	"Records whether the subject injects recreational drugs"
1..1			AdministrationRoute.Coding is FHIR#47625008 "Intravenous route"
1..1			AdmininstrationMethod.Coding is FHIR#422145002 "Inject"
