Grammar:		DataElement 5.0
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			ref(Organization)


EntryElement:	Substance
Based on:		Entity
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
1..1			Type should be from http://hl7.org/fhir/ValueSet/substance-code
0..*			Category from http://hl7.org/fhir/ValueSet/substance-category if covered
				StatusOrActive is type Status
0..1			Status from http://hl7.org/fhir/ValueSet/substance-status
0..1			CommentOrDescription
0..*			Ingredient

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a non-medication substance."
		1..1			SubstanceOrCode
		1..1			IngredientAmount
		0..1			IsActiveIngredient

			Element:		SubstanceOrCode
			Concept:		TBD
			Description:	"A code or substance reference identifying the ingredient."
			Value:			CodeableConcept or ref(Substance) or ref(Medication)

			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 
		
			Element:		IngredientAmount
			Concept:		TBD
			Description:	"The amount of an ingredient in a mixture, as a ratio. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
			Value:			Ratio
		
EntryElement:	Medication
Based on:		Entity
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
				StatusOrActive is type Status
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered
0..1			DoseForm
0..1			Brand
0..1			OverTheCounter
0..*			Ingredient
0..1			Manufacturer
0..1			LotNumber
0..1			ExpirationDate
0..1			Package could be from 	http://hl7.org/fhir/ValueSet/medication-package-form

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Brand
		Concept:		TBD
		Description:	"If the product is branded, and if so, the brand name of a product."
		1..1			IsBrand
		0..1			BrandName

			Element:		IsBrand
			Concept:		TBD
			Description:	"If the product is branded."
			Value:			boolean

			Element: 		BrandName
			Concept:		TBD
			Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
		Concept:		TBD
		Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean

		Element:		Manufacturer
		Concept:		MTH#C1114744
		Description:	"The organization producing the product or test."
		Value:			ref(Organization)  // Following FHIR; could alternatively be a code from urn:oid:2.16.840.1.114222.4.11.826 (vaccine manufacturer value set in phin-vads)
			
		Element:		LotNumber
		Concept:		MTH#C1115660
		Description:	"A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch."
		Value:			string

		Element:		ExpirationDate
		Concept:		TBD
		Description:	"When the item (medication, device, etc.) will expire."
		Value:			dateTime
		
		Element:		Package
		Concept:		TBD
		Description:	"The kind of container the medication comes in."
		Value:			CodeableConcept

EntryElement:		Person
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the subject him- or herself)."
1..* 			HumanName
//0..1			AnonymizedFlag
//0..1			FictionalPersonFlag
0..1			DateOfBirth
1..1			AdministrativeGender
0..*			Address
0..*			PhotographicImage
0..*			ContactPoint
0..*			Communication
0..1		 	MaritalStatus 
//0..1			PlaceOfBirth
//0..1			MultipleBirth
0..1			BirthSex
0..1		 	Race
0..1		 	Ethnicity
//0..1			MothersMaidenName
//0..1			FathersName
//0..1			SocialSecurityNumber
//0..1			DriversLicenseNumber
//0..*			PassportNumber
//0..1			Deceased

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          Address

	Element:		MultipleBirthInformation
	Concept:		TBD
	Description:	"If the person was part of a multiple birth event, and if so in which order."
	1..1			IsMultipleBirth
	0..1			MultipleBirthOrder

		Element:		IsMultipleBirth
		Concept:		MTH#C0026753
		Description:	"Whether the person was part of multiple birth event"
		Value:			boolean

		Element:		MultipleBirthOrder
		Concept:		LNC#73771-8
		Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)."
		Value:			integer 
		// should be positiveInt, but it is an integer in FHIR (no issue yet logged)

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	0..1			RaceCode
	0..*			RaceDetail

		Element:		RaceCode
		Concept:		TBD
		Description:	"A code for the person's race"
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-race

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	1..1			EthnicityCode          
	0..*			EthnicityDetail

		Element:		EthnicityCode
		Concept:		TBD
		Description:	"A code for the person's ethnicity"
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
	Concept:		TBD
	Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseInformation
	Concept:		TBD
	Description:	"Identifying information from a drivers license."
	0..1			DriversLicenseNumber
	0..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element:		DriversLicenseNumber
		Description:	"The drivers license number."
		Value:			string

		Element: 		StateOfIssue
		Concept:		TBD
		Description:	"A state or country acting as an assuing authority for a document."
		Value:			State
	
	Element:		PassportInformation
	Concept:		MTH#C1549737
	Description:	"Credential indicating citizenship."
	1..1			PassportNumber
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element:		PassportNumber
		Description:	"The passport number."
		Value:			string

		Element: 		CountryOfIssue
		Concept:		TBD
		Description:	"A country acting as an assuing authority for a document."
		Value:			Country
	

	Element: 		MedicalInterpreter
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	1..1			MedicalInterpreterNeeded
	1..1			Language

		Element:		MedicalInterpreterNeeded
		Concept:		MTH#C1442531
		Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
		Value:			CodeableConcept from YesNoUnknownVS

	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/marital-status // if covered  // DSTU 2 change -- MaritalStatus has a required binding in Argonaut

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          CodeableConcept from http://hl7.org/fhir/ValueSet/administrative-gender
	
	Element:		Communication  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	1..1			Language // do not specify value set because argo R2 is different than US-Core in STU3
	0..1			Preferred
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		Preferred
			Description:	"Indicates preference."
			Value:			boolean

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	EntryElement:	DeathInformation
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	1..1			IsDeceased
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		IsDeceased
		Concept:		TBD
		Description:	"Whether or not the person is deceased."
		Value:			boolean

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			dateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			Age or Range

	
EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
// Required attributes come from STU 3 mapping to us-core-organization
1..1			OrganizationName
1..*			Identifier  // cardinality constraint
0..1			Type could be from http://hl7.org/fhir/ValueSet/organization-type
1..*			Address
1..*			ContactPoint
1..1			StatusOrActive is type Active
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

EntryElement:	Device
Based on:		Entity
Description:	"A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients."
				StatusOrActive is type Status
1..1			Type from DeviceVS   // currently (4/2018) called 'key' in CIMI 
1..1			DeviceUdi  // DSTU 2 change -- Argonaut requires 1..1 Udi (see http://build.fhir.org/ig/Healthedata1/Argo-DSTU2/StructureDefinition-argo-device.html)
0..1 			VendorModelNumber  // called 'model' in CIMI
0..1 			ManufacturerName // string, not ref(Organization) - only because of mapping to FHIR
0..1			ManufactureDate
0..1			ExpirationDate
0..1 			VersionString
0..1 			Url

	Element:		DeviceUdi
	Concept:		TBD
	Description:	"Unique Device Identifier (UDI) Barcode string number for a device, assigned by the organization using the device."
	Value:			string

	Element:		VendorModelNumber
	Concept:		TBD
	Description:	"The model number of the device, assigned by the manufacturer or vendor."
	Value:			string

	Element:		ManufacturerName
	Concept:		TBD
	Description:	"The name of the company who produce the device."
	Value:			string
	
	Element:		ManufactureDate
	Concept:		TBD
	Description:	"When the item (medication, device, etc.) was produced."
	Value:			dateTime
	
	Element:		Url
	Concept:		TBD
	Description:	"A unique URL on which the device may be contacted directly."
	Value:			uri

EntryElement:	Specimen
Based on:		Entity
Description:	"A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities."
0..1			AccessionIdentifier
				StatusOrActive is type Status
0..1			Status from http://hl7.org/fhir/ValueSet/specimen-status
1..1			Type from http://hl7.org/fhir/ValueSet/v2-0487
0..1			CollectionSource
0..1			CollectionTime
0..1			CollectionMethod
0..1			CollectionSite
0..1			SourceSpecimen
0..1			ReceivedTime
0..*			SpecimenContainer
0..*			SpecimenTreatment
0..*			HandlingRisk
0..*			SpecialHandling

		Element:		CollectionSource
		Concept:		TBD
		Description:	"The person or thing the sample was obtained from."
		Value:			ref(Patient) or ref(Group) or ref(Device) or ref(Substance)

		Element:		CollectionTime
		Concept:		TBD
		Description:	"When the sample was obtained, as a specific time or time period."
		Value:			dateTime or TimePeriod
		
		Element:		CollectionMethod
		Concept:		TBD
		Description:	"How the specimen was obtained."
		Value:			CodeableConcept	
		
		Element:		CollectionSite
		Concept:		TBD
		Description:	"The body site where specimen was collected"
		Value:			BodySite
		
		Element:		AccessionIdentifier
		Based on:		Identifier
		Concept:		TBD
		Description:	"Identifier assigned by the lab"

		Element:		SourceSpecimen
		Concept:		TBD
		Description:	"Identifier for the source specimen from which this specimen was derived."
		Value:			ref(Specimen)
		
		Element:		HandlingRisk
		Concept:		TBD
		Description:	"Cautions on the handling of this specimen."
		Value:			CodeableConcept

		Element:		SpecialHandling
		Concept:		TBD
		Description:	"Information about the proper handling of the specimen."
		Value:			CodeableConcept

		EntryElement:	SpecimenTreatment
		Concept:		TBD
		Description:	"Treatment performed on the specimen."
		0..*			Additive
	

Element:		SpecimenContainer
Description:	"Direct container of specimen (slide, etc.)"
0..*			Identifier
0..1			Type   //"Kind of container holding the specimen - e.g. a vial or well."
0..1			CommentOrDescription
0..1			Capacity
0..1			SpecimenQuantity 
0..*			Additive
0..1			SequenceNumber
	
// BALLOT: SpecimenContainer.AdditiveCode should be 0..* to match Additive (0..* Substance). I think the idea is that there can be multiple additives. 
// BALLOT: In SpecimenContainer, SpecimenQuantity (datatype Quantity) describes the amount of specimen. SpecimenCollectionAction breaks out amount of specimen in a number of individual attributes: amount, volume, dimension, and size. Which is the best way to do this? Shouldn't we be consistent about how we refer to the size or amount of a specimen?

		Element:		Capacity
		Concept:		TBD
		Description:	"Container volume or size."
		Value:			SimpleQuantity

		Element:		SpecimenQuantity
		Concept:		TBD
		Description:	"Quantity of specimen within container."
		Value:			SimpleQuantity

		Element:		Additive
		Concept:		TBD
		Description:	"Additive associated with container."
		Value:			CodeableConcept or ref(Substance)

		Element:		SequenceNumber
		Concept:		TBD
		Description:	"The sequence number for this specimen in a collection of specimens."
		Value:			CodeableConcept
		// BALLOT: Why is SpecimenContainer.SequenceNumber a CodeableConcept? It should be an integer or a string. I don't think the sequence number will ever be coded, and CodeableConcept  datatype is specifically designed for code mapping.



