Grammar:	ValueSet 5.0
#8571	"Metaplastic carcinoma with mesenchymal differentiation"
#8572	"Fibromatosis-like metaplastic carcinoma"
#8574	"Carcinoma with neuroendocrine differentiation"
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes"
#0				"Benign"
#1				"Uncertain whether benign or malignant"
#2				"In situ"
#3				"Malignant, primary site"
#6				"Malignant, metastatic site"
#9				"Malignant, uncertain whether primary or metastatic site"

ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to do the staging."
#ajcc_v7		"AJCC Breast Carcinoma Version 7"
#ajcc_v8		"AJCC Breast Carcinoma Version 8"

ValueSet:		StageTimingPrefixVS
Description:	"When staging was done, relative to treatment events."
#c				"Clinical staging, upon initial diagnosis"
#p				"Pathologic staging, post-operative, after resection surgery"
#yc				"Post-neoadjuvant clinical stage timing"
#yp				"Post-neoadjuvant pathologic stage timing"

ValueSet:		BreastCancerStageVS
Description:	"The AJCC stage group."
#0				"AJCC Stage 0"
#IA				"AJCC Stage IA"
#IB				"AJCC Stage IB"
#IIA			"AJCC Stage IIA"
#IIB			"AJCC Stage IIB"
#IIIA			"AJCC Stage IIIA"
#IIIB			"AJCC Stage IIIB"
#IIIC			"AJCC Stage IIIC"
#IV				"AJCC Stage IV"

ValueSet:		BreastCancerTStageVS
Description:	"Tumor category according to AJCC breast cancer staging recommendations."
#TX				"The primary tumor cannot be evaluated."
#Tis_DCIS		"DCIS is a noninvasive cancer, but if not removed it can develop into an invasive breast cancer later. DCIS means that cancer cells have been found in breast ducts and have not spread past the layer of tissue where they began."
#Tis_Paget		"Paget’s disease of the nipple is a rare form of early, noninvasive cancer that is only in the skin cells of the nipple. Sometimes Paget’s disease is associated with another, invasive breast cancer. If there is also an invasive breast cancer present, it is classified according to the stage of the invasive tumor."
#T1				"The invasive part of the tumor in the breast is 20 millimeters (mm) or smaller in size at its widest area. This stage is then broken into 3 substages (a, b, c) depending on the size of the tumor"
#T1mi			"T1mi is a tumor less than or equal  to 1 mm in greatest dimension."
#T1a			"T1a is a tumor that is larger than 1 mm, but 5 mm or smaller."
#T1b			"T1b is a tumor that is larger than 5 mm, but 10 mm or smaller."
#T1c			"T1c is a tumor that is larger than 10 mm, but 20 mm or smaller."
#T2				"The invasive part of the tumor is larger than 20 mm but not larger than 50 mm."
#T3				"The invasive part of the tumor is larger than 50 mm."
#T4				"The tumor has grown into the chest wall and/or the skin, or is inflammatory."
#T4a			"T4a means the tumor has grown into the chest wall."
#T4b			"T4b is when the tumor has grown into the skin."
#T4c			"T4c is cancer that has grown into the chest wall and the skin."
#T4d			"T4d is inflammatory breast cancer."

ValueSet:		BreastCancerNStageVS
Description:	"Regional nodes N category according to AJCC breast cancer staging recommendations. The codes do not include the stage timing prefix, recorded separately in the StageTimingPrefix attribute."
#NX				"The lymph nodes cannot be evaluated (for example, previously removed)"	
#N0				"No cancer was found in the lymph nodes."
#N1				"The cancer has spread to 1 to 3 axillary lymph nodes under the arm, and is at least 2 mm in size."
#N1mi			"Micrometastasis, larger than 0.2 mm but less than 2 mm in size."
#N1a			"Cancer has spread to 1 to 3 lymph nodes under the arm with at least one area of cancer spread greater than 2 mm across."
#N1b			"Cancer has spread to internal mammary lymph nodes on the same side as the cancer, but this spread could only be found on sentinel lymph node biopsy (it did not cause the lymph nodes to become enlarged)."
#N1c			"Both N1a and N1b apply, i.e., cancer has spread to 1 to 3 lymph nodes under the arm with at least one area of cancer spread greater than 2 mm across, and Cancer has spread to internal mammary lymph nodes on the same side as the cancer without causing lymph node enlargement."
#N2				"Cancer has spread to 4 to 9 lymph nodes under the arm, or cancer has enlarged the internal mammary lymph nodes."
#N2a			"Cancer has spread to 4 to 9 lymph nodes under the arm, with at least one area of cancer spread larger than 2 mm."
#N2b			"Cancer has spread to one or more internal mammary lymph nodes, causing them to become enlarged."
#N3				"Cancer has spread to auxiliary lymph nodes, and meets criteria in either N3a, N3b, or N3c."
#N3a			"Cancer has spread to 10 or more axillary lymph nodes, with at least one area of cancer spread greater than 2 mm, or cancer has spread to the lymph nodes under the collarbone (infraclavicular nodes), with at least one area of cancer spread greater than 2 mm."
#N3b			"Cancer is found in at least one axillary lymph node (with at least one area of cancer spread greater than 2 mm) and has enlarged the internal mammary lymph nodes, or cancer has spread to 4 or more axillary lymph nodes (with at least one area of cancer spread greater than 2 mm), and tiny amounts of cancer are found in internal mammary lymph nodes on sentinel lymph node biopsy."
#N3c			"Cancer has spread to the lymph nodes above the collarbone (supraclavicular nodes) with at least one area of cancer spread greater than 2 mm."
//NX, N0, N1, N2, N2a, N2b, N3, N3a, N3b, N3c (for clinical staging) 
//NX, N0, N1, N1mi, N1a, N1b, N1c, N2, N2a, N2b, N3 (for pathologic staging)

ValueSet:		BreastCancerMStageVS
Description:	"Metastasis category according to AJCC breast cancer staging recommendations."
#MX				"Distant spread (metastasis) cannot be assessed."
#M0				"No detectable metastatis by clinical or radiogical examination."
#M1				"Cancer has spread to distant organs (most often to the bones, lungs, brain, or liver)."


ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
#none			"None/Negative - CAP#29915"
#weak			"Weak - CAP#29811"
#moderate		"Moderate - CAP#29812"
#strong			"Strong - CAP#29914"


ValueSet:		StainingControlVS
Description:	"Staining of control cells, required if staining is negative."
#staining 		"Internal control cells present and stain as expected - CAP#25896"
#nonstaining 	"Internal control cells present; no immunoreactivity of either tumor cells or internal controls - CAP#32089"
#absent 		"Internal control cells absent. - CAP#25898"

ValueSet:		NottinghamCombinedGradeVS
SCT#369790002	"Low grade or well differentiated"
SCT#369791003	"Intermediate/moderate grade or moderately differentiated"
SCT#369792005	"High grade or pooly differentiated"

ValueSet:		LymphSystemSubdivisionVS
Description:	"A lymph node area or nodal group; a subdivision of the entire lymphatic system. For breast cancer, this includes 5 areas: internal mammary lymph nodes, axillary lymph nodes level I, II, and III, and the supraclavicular lymph nodes."
Includes codes descending from SCT#122490001 "Lymphoid system structure (body structure)"

ValueSet:		HER2MethodVS
Description:	"Value set containing methods of determining HER2 status"
#single			"HER2 by Single Probe Assay In SituHybridization test" 
#dual			"HER2 by Dual Probe Assay In SituHybridization test"
#ihc			"HER2 by ImmunoHistochemistry"

ValueSet:		HER2ISHMethodVS
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
#single			"HER2 by Single Probe Assay In Situ Hybridization test" 
#dual			"HER2 by Dual Probe Assay In Situ Hybridization test"

ValueSet:		DegreeOfLymphaticInvolvementVS
Description:	"Value set containing the degree of lymphatic involvement."
#microscopic	"Only a few cancer cells are in the node."
#gross			"The cancer can be seen or felt without aid of microscopy."
#extracapsular	"Cancer has spread outside the wall of the node."

ValueSet:		GeneIdentifierVS
Description: "A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
Includes codes from HGNC

ValueSet:		RefseqVS
Includes codes from REFSEQ

ValueSet:		EstrogenAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#SP1			"SP1 - CAP#31093"
#6F11			"6F11 - CAP#31094"
#1D5 			"1D5 - CAP#31095"

ValueSet:		ProgesteroneAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#1E2 			"1E2 - CAP#31103"
#636 			"636 - CAP#31104"
#16 			"16 - CAP#31105" 
#SP2			"SP2 - CAP#31097" 
#1A6 			"1A6 - CAP#31098" 
#1294 			"1294 - CAP#32115" 
#312 			"312 - CAP#32116"

ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0) - CAP#31015"
#negative		"Negative (IHC Score 1+) - CAP#31016 "
#equivocal 		"Equivocal (IHC Score 2+) - CAP#31017"
#positive		"Positive/Amplified (IHC Score 3+) - CAP#31018" 
//		"Cannot be determined (indeterminate) - CAP#25883"


ValueSet:		HER2AntibodyIHCVS
Description:	"Antibodies relevant to HER2 receptor (IHC Test)."
#4B5			"4B5 - CAP#31117"
#Hercep 		"HercepTest - CAP#31118"
#A0485	 		"A0485 - CAP#31119" 
#SP3 			"SP3 - CAP#31120"
#CB11 			"CB11 - CAP#31121"


ValueSet:		Ki67AntibodyVS
Description:	"Antibodies relevant to Ki-67 Text."
#MIB1 			"MIB1 - CAP#31125" 
#SP6 			"SP6 - CAP#31126" 
#MM1 			"MM1 - CAP#32169" 
#30-9 			"30-9 - CAP#32160" 
#IR/IS62 		"IR / IS626 - CAP#32168"

ValueSet:		TumorMarginDescriptionVS
Description:	"Value set containing the descriptions of tumor margin."
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"					
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin


ValueSet:		TubuleFormationScoreVS
Description:	"Value set containing the extent (scope) of tubule formation."
SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"

ValueSet:		NuclearPleomorphismScoreVS 
Description:	"Value set containing the scores for nuclear pleomorphism."
SCT#384735004	"Nuclear pleomorphism: small regular nuclei (score=1)"
SCT#384737007	"Nuclear pleomorphism: moderate increase in size, etc (score = 2)"
SCT#384738002	"Nuclear pleomorphism: marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"

/*
ValueSet:		BrcaReceptorStatusVS
Description:	"Classification of receptor status in breast cancer."
#luminal_A		"Group 1. Includes tumors that are ER positive and PR positive, but negative for HER2. Luminal A breast cancers are likely to benefit from hormone therapy and may also benefit from chemotherapy."
#luminal_B 		"Group 2. Includes tumors that are ER positive, PR negative and HER2 positive. Luminal B breast cancers are likely to benefit from chemotherapy and may benefit from hormone therapy and treatment targeted to HER2."
#HER2_positive	"Group 3. Includes tumors that are ER negative and PR negative, but HER2 positive. HER2 breast cancers are likely to benefit from chemotherapy and treatment targeted to HER2."
#Triple_negative "Group 4. Also called basal-like breast cancer, includes tumors that are ER negative, PR negative and HER2 negative. Basal-like breast cancers are likely to benefit from chemotherapy."
*/
ValueSet:		OncotypeDXRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score"
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

/*
ValueSet:			RecurrenceRiskScoreInterpretationVS
Description:		"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0" 
#LA19541-4   	 	High risk    	 		 
#LA22380-2		 	Intermediate risk    	 	 
#LA19542-2	 		Low risk    	 	
*/

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative."
MTH#C1446409		"Positive"
MTH#C0205160		"Negative"


