Grammar:	ValueSet 5.0
Description:	"Basis for cancer detection, from HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm Standard for Trial Use Release 3, October 2016, Volume 2 — Templates and Supporting Material."
SCT#360156006	"Screening"
SCT#160237006	"History/Symptoms"
SCT#261087003	"Incidental"
//TO DO methods of observation, limit to direct visual observation (32750006), palpation (113011001), or imaging procedures (363679005) such as computed tomography (77477000), plain x-ray, MRI (113091000), ultrasonography, etc.

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#0				"Benign"
#1				"Uncertain whether benign or malignant"
#2				"In situ"
#3				"Malignant, primary site"
#6				"Malignant, metastatic site"
#9				"Malignant, uncertain whether primary or metastatic site"

ValueSet:		BreastCancerStageVS
Description:	"Codes representing the overall stage of the cancer, based on criteria defined by the staging system being used. The preferred staging system is American Joint Committee on Cancer, 8th Edition, Breast Cancer Chapter. Codes and descriptions have been redacted due to copyright restrictions."
#redacted		"A dummy code."


ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to assign the cancer's overall stage."
#ajcc_v7		"AJCC Cancer Staging Manual 7th Edition"
#ajcc_v8		"AJCC Cancer Staging Manual 8th Edition"
#seer_eod		"SEER Extent of Disease 2018"
#seer_ss77		"SEER Summary Stage 1977"
#seer_ss00		"SEER Summary Stage 2000"
#seer_ss18		"SEER Summary Stage 2018"

ValueSet:		StageTimingPrefixVS
Description:	"When staging was done, relative to treatment events."
#cli			"Staging performed prior to surgery, based on evidence such as physical examination, imaging, and/or biopsy."
#path			"Staging performed based on examination of tissue samples removed during surgery, in addition to physical examination and imaging."
#postther_cli	"Post-therapeutic (post-neoadjuvant) clinical staging based on clinical examination after the first treatment with systemic drugs or radiation, when no surgery has been performed."
#postther_path	"Post-therapeutic (post-neoadjuvant) pathologic staging, based  on tissue samples removed during surgery after the first treatment with systemic drugs or radiation."


ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
#none			"None/Negative"
#weak			"Weak"
#moderate		"Moderate"
#strong			"Strong"

ValueSet:		NottinghamCombinedGradeVS
Description:	"Combined score from the Nottingham grading system."
SCT#369790002	"Nottingham Combined Grade I: 3-5 points (finding)"
SCT#369791003	"Nottingham Combined Grade II: 6-7 points (finding)"
SCT#369792005	"Nottingham Combined Grade III: 8-9 points (finding)"

ValueSet: 		NuclearGradeVS
Description:	"The nuclear grade describes how closely the nuclei of cancer cells look like the nuclei of normal breast cells. In general, the higher the nuclear grade, the more abnormal the nuclei are and the more aggressive the tumor cells tend to be. The nuclear grade is a part of overall tumor grade."
#G1 			"Grade I - low grade or well differentiated"
#G2 			"Grade II - Intermediate/moderate grade or moderately differentiated"
#G3 			"Grade III - High grade or pooly differentiated"


ValueSet:		HER2ISHMethodVS
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
#single			"HER2 by Single Probe Assay In Situ Hybridization test" 
#dual			"HER2 by Dual Probe Assay In Situ Hybridization test"

ValueSet:		HER2IHCMethodVS
Description:	"Value set containing methods of determining HER2 status by immunohistochemistry"
#ihc			"HER2 by ImmunoHistochemistry"

ValueSet:		HER2byIHCScoreVS
Description:	"Value set containing possible scores resulting from determining HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA6111-4	"0"
LNC#LA11841-6	"1+"
LNC#LA11842-4	"2+"
LNC#LA11843-2	"3+"
LNC#LA11884-6	"Indeterminate"

ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0)"
#negative		"Negative (IHC Score 1+) "
#equivocal 		"Equivocal (IHC Score 2+)"
#positive		"Positive/Amplified (IHC Score 3+)" 


ValueSet:		TubuleFormationScoreVS
Description:	"Value set containing the extent (scope) of tubule formation."
SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"

ValueSet:		NuclearPleomorphismScoreVS 
Description:	"Value set containing the scores for nuclear pleomorphism."
SCT#384735004	"Nuclear pleomorphism: small regular nuclei (score=1)"
SCT#384737007	"Nuclear pleomorphism: moderate increase in size, etc (score = 2)"
SCT#384738002	"Nuclear pleomorphism: marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"

ValueSet:		MitoticCountScoreVS
Description:	"Value set containing the scores for Nottingham Histologic Score Mitotic Rate"
#score_1		"<= 3 mitoses per mm2"
#score_2		">=4 and <=7 mitoses per mm2"
#score_3		">= 8 mitoses per mm2"

ValueSet:		OncotypeDxInvasiveRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score for invasive cancers."
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		OncotypeDxDCISRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX DCIS (Ductal Carcinoma In Situ) Recurrence Score"
#low_risk		"Recurrence Score lower than 38: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 39 up to and including 54: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."
 
ValueSet:		MammaprintRiskScoreInterpretationVS
Description:	"Intepretation of Mammaprint Recurrence Score"
#low_risk		"Score between 0.0 and +1.0, meaning a patient has on average a 10% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."
#high_risk		"Score between -1.0 and 0.0, meaning a patient has a 29% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."


ValueSet:			RecurrenceRiskScoreInterpretationVS
Description:		"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0" 
#LA19541-4   	 	"High risk of recurrence."  	 		 
#LA22380-2		 	"Intermediate risk of recurrence."  	 	 
#LA19542-2	 		"Low risk of recurrence."

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative. Values are from National Library of Medicine Metathesaurus."
#C1446409			"Positive"
#C0205160			"Negative"

ValueSet:		PositiveNegativeEquivocalVS
Description:	"Interpretation of a test result as positive, negative or equivocal."
#negative		"Negative"
#equivocal 		"Equivocal"
#positive		"Positive"
