Grammar:		DataElement 5.0
0..0			ExceptionValue
0..0			PanelMembers
0..0			ReferenceRange

EntryElement:	PanelOnlyNonLaboratoryObservation
Based on:		NonLaboratoryObservation
Description:	"An observation with panel members, but without a result value or components."
0..0			ResultValue
0..0			ExceptionValue
0..0			ReferenceRange
0..0			EvaluationComponent
1..1			PanelMembers

// Laboratory Measurements and Results

EntryElement:	LaboratoryObservation
Based on:		Observation
Description:	"A coded finding based on a specimen collected from a patient."
1..1			Specimen
0..0			AnatomicalLocation  // AnatomicalLocation is Specimen.CollectionSite
				Category is OBSCAT#laboratory
0..*			DiagnosticService

		Element:		DiagnosticService
		Concept:		TBD
		Description:	"The service completing the observations, e.g. biochemistry, microbiology, blood bank."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/diagnostic-service-sections if covered

EntryElement:	CodedLaboratoryObservation
Based on:		LaboratoryObservation
Description:	"A coded finding from a laboratory test."
				ResultValue value is type CodeableConcept
0..0			ReferenceRange

EntryElement:	SimpleLaboratoryObservation
Based on:		LaboratoryObservation
Description:	"A coded finding from a laboratory test without further panel members or components."
0..0			EvaluationComponent
0..0			PanelMembers

EntryElement:	SimpleCodedLaboratoryObservation
Based on:		CodedLaboratoryObservation
Description:	"A coded finding from a laboratory test without further panel members or components."
0..0			EvaluationComponent
0..0			PanelMembers

//---------- Assertions -------------

Abstract Element:	AssertionStatement
Based on:			FindingStatement
Description:		"A clinical statement that asserts presence or absence."
1..1				PersonOfRecord

Abstract Element:	AssertionPresenceStatement  // AssertPresence
Based on:			AssertionStatement
Description:		"Statement that a finding is present."
					ContextCode from PresenceContextVS
1..1				VerificationStatus			
0..1				Onset
0..1				Abatement
0..1				Certainty
	
			Element:		VerificationStatus
			Concept:		TBD
			Description:	"Whether an assessment has been confirmed by testing or observation.
			CIMI Alignment: This attribute has been defined to align with FHIR. In AllergyIntolerance, the type is code."
			Value:			CodeableConcept	

			Element:		Onset
			Concept:		LNC#85585-8
			Description:	"The beginning or first appearance of a mental or physical disorder."
			Value:			dateTime or Age or TimePeriod or Range or string
			
			Element:		Abatement
			Concept:		LNC#88878-4
			Description:	"The end, remission or resolution."
			Value:			dateTime or Age or boolean or TimePeriod or Range or string
			
			Element:		Certainty
			Concept:		TBD
			Description:	"The degree of confidence in a conclusion or assertion."
			Value:			CodeableConcept



Abstract Element:	AssertionAbsenceStatement  // AssertAbsence
Based on:			AssertionStatement
Description:		"Statement that a finding is absent."
					ContextCode from AbsenceContextVS

EntryElement:	ConditionPresenceStatement
Based on:		AssertionPresenceStatement
Concept:		TBD
Description:	"A condition that is or may be present in a subject. 'Condition' is interpreted broadly and could be a disorder, abnormality, problem, injury, complaint, functionality, illness, disease, ailment, sickness, affliction, upset, difficulty, disorder, symptom, worry, or trouble."
//0..0			SourceOfInformation //value is type PatientOrPractitionerOrRelatedPerson
1..1			TopicCode from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered 
1..*			Category from ConditionCategoryVS
0..*			AnatomicalLocation
0..*			ConditionCause
0..1			ConditionIdentifier
1..1			ClinicalStatus
0..1			WhenClinicallyRecognized
0..1			PresentOnAdmission
0..1			Severity
0..1			Criticality
0..1			Stage

			Element:		ConditionCause
			Description: "The cause of the condition. This includes such causes as disease vectors and endogenous states (e.g., macular degeneration due to diabetes), substances, medications, micro-organisms, and forces associated with the occurrence of a Condition from temporal or causative perspectives"
			Value:			CodeableConcept or ref(Entity) or ref(ClinicalStatement)
			// probably other attributes needed, such as likelihood or type of cause

			Element:	ConditionIdentifier
			Concept:	TBD
			Description:	"A human-readable identifier for the condition at the finding site, for example, a wound number or tumor identifier."
			Value:		string

			Element:		ClinicalStatus
			Concept:		TBD
			Description:	"A flag indicating whether the condition is active or inactive, recurring, in remission, or resolved (as of the last update of the Condition)."
			Value:			code from http://hl7.org/fhir/ValueSet/condition-clinical

			Element:		WhenClinicallyRecognized
			Concept:		TBD
			Description:	"The time at which a condition or condition was first identified in a healthcare context."
			Value:			date

			Element:		PresentOnAdmission
			Concept:		LNC#89251-3 "Condition present on admission"
			Description:	"If the problem or condition existed before the current episode of care."
			Value:			CodeableConcept from YesNoUnknownVS

			Element:		Severity
			Concept:		MTH#C0392364
			Description:	"Degree of harshness or extent of a symptom, disorder, or condition."
			Value: 			CodeableConcept from http://hl7.org/fhir/ValueSet/condition-severity

			Element:		Criticality
			Concept:		MTH#C3858539 "Criticality"
			Description:	"The potential clinical harm associated with a condition. When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
			Value:			code from http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality

			Element:		Stage
			Concept:		MTH#C0699749
			Description:	"The relative advancement in the course of a disease. The value is the summary stage or stage group. StageDetail optionally contains the full staging information."
			Value:			CodeableConcept
			0..1			StageDetail
			
					Element:		StageDetail
					Concept:		TBD
					Description:	"The full staging information"
					Value:			ref(Observation)



EntryElement:	ConditionAbsenceStatement
Based on:		AssertionAbsenceStatement
Concept:		MTH#C0277541  "no disease present"
Description:	"A finding that a condition is or was not present in the subject at a certain time, not necessarily the time the information is gathered."
1..1			TopicCode from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered 
1..*			Category from ConditionCategoryVS
0..*			AnatomicalLocation
				
EntryElement:	ClinicalNote
Based on:		FindingStatement
Concept:		MTH#C0747978 "Progress Note"
Description:	"An entry concerning a patient where the result is a narrative text."
1..1			PersonOfRecord
				ContextCode is SCT#424975005 "Record Entity"
1..1			AdditionalText // make required

	

EntryElement:	FindingSiteConditionPresenceStatement
Based on:		ConditionPresenceStatement
Concept:		MTH#C1268086
Description:	"Presence of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. Body structures are continuants that allow observations of the same body structure to be related to be tracked over time."
1..*			AnatomicalLocation

EntryElement:	FindingSiteConditionAbsenceStatement  // AssertionOfAbsenceStatement?
Based on:		ConditionAbsenceStatement
Concept:		TBD
Description:	"Absence of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. Body structures are continuants that allow observations of the same body structure to be related to be tracked over time."
1..*			AnatomicalLocation
