Grammar:	      DataElement 5.0
Namespace:	    shr.lab
Uses:           shr.core

CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:     SCT = http://snomed.info/sct

EntryElement:   CBCWAutoDifferentialPanel
Based on:       HeadlessLaboratoryPanel
Description:    "Complete blood count (CBC) with auto differential panel. Includes various measures of red blood cells, platelets, and various types of white blood cells and other related measures, such as hemoglobin. The components of this panel are not entirely standardized, so the definition of the CBC includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile. 

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
                SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#57021-8 "CBC W Auto Differential panel - Blood"
includes 0..1 GranulocytesImmatureNCncPtBldQnAutomatedCountLabObs   //  "Immature granulocytes [#/volume] in Blood by Automated count"
includes 0..1 ErythrocytesNucleated100LeukocytesRatioPtBldQnAutomatedCountLabObs   //  "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Automated count"
includes 0..1 MorphologyImpPtBldNarLabObs   //  "Morphology [Interpretation] in Blood Narrative"
includes 0..1 ErythrocyteDistributionWidthEntVolPtRBCQnLabObs   //  "Erythrocyte distribution width [Entitic volume] by Automated count"
includes 0..1 PlateletDistributionWidthEntVolPtBldQnAutomatedCountLabObs   //  "Platelet distribution width [Entitic volume] in Blood by Automated count"
includes 0..1 PlateletMeanVolumeEntVolPtBldQnAutomatedCountLabObs   //  "Platelet mean volume [Entitic volume] in Blood by Automated count"
includes 0..1 NeutrophilsBandForm100LeukocytesNFrPtBldQnAutomatedCountLabObs   //  "Band form neutrophils/​100 leukocytes in Blood by Automated count"
includes 0..1 Granulocytes100LeukocytesNFrPtBldQnAutomatedCountLabObs   //  "Granulocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 LymphocytesVariant100LeukocytesNFrPtBldQnAutomatedCountLabObs   //  "Variant lymphocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 OtherCells100LeukocytesNFrPtBldQnAutomatedCountLabObs   //  "Other cells/​100 leukocytes in Blood by Automated count"
includes 0..1 NeutrophilsBandFormNCncPtBldQnAutomatedCountLabObs   //  "Band form neutrophils [#/​volume] in Blood by Automated count"
includes 0..1 LymphocytesVariantNCncPtBldQnAutomatedCountLabObs   //  "Variant lymphocytes [#/​volume] in Blood by Automated count"
includes 0..1 LeukocytesOtherNCncPtBldQnAutomatedCountLabObs   //  "Leukocytes other [#/​volume] in Blood by Automated count"
includes 0..1 OtherCellsNCncPtBldQnAutomatedCountLabObs   //  "Other cells [#/​volume] in Blood by Automated count"



EntryElement:   ComprehensiveMetabolic2000SerumOrPlasmaPanel
Based on:       HeadlessLaboratoryPanel
Description:    "Represents a comprehensive metabolic 2000 panel (CMP) from serum or plasma, which measures various components such as glucose, electrolytes, kidney function, and liver function. The components of this panel are not entirely standardized, so the definition of the CMP includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile.

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
1..1            SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#24323-8 "Comprehensive metabolic 2000 panel - Serum or Plasma"
                PanelMembers.Observation
includes 0..1 GlobulinMCncPtSerQnCalculatedLabObs   //  "Globulin [Mass/​volume] in Serum by calculation"
includes 0..1 AlanineAminotransferaseCCncPtSerPlasQnLabObs   //  "Alanine aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 AlbuminMCncPtSerPlasQnLabObs   //  "Albumin [Mass/​volume] in Serum or Plasma"
includes 0..1 AlbuminGlobulinMRtoPtSerPlasQnLabObs   //  "Albumin/​Globulin [Mass Ratio] in Serum or Plasma"
includes 0..1 CalciumMCncPtSerPlasQnLabObs   //  "Calcium [Mass/​volume] in Serum or Plasma"
includes 0..1 AspartateAminotransferaseCCncPtSerPlasQnLabObs   //  "Aspartate aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 BilirubinMCncPtSerPlasQnLabObs   //  "Bilirubin.total [Mass/​volume] in Serum or Plasma"
includes 0..1 CarbonDioxideSCncPtSerPlasQnLabObs   //  "Carbon dioxide, total [Moles/​volume] in Serum or Plasma"
includes 0..1 ChlorideSCncPtSerPlasQnLabObs   //  "Chloride [Moles/​volume] in Serum or Plasma"
includes 0..1 CreatinineMCncPtSerPlasQnLabObs   //  "Creatinine [Mass/​volume] in Serum or Plasma"
includes 0..1 GlucoseMCncPtSerPlasQnLabObs   //  "Glucose [Mass/​volume] in Serum or Plasma"
includes 0..1 PotassiumSCncPtSerPlasQnLabObs   //  "Potassium [Moles/​volume] in Serum or Plasma"
includes 0..1 ProteinMCncPtSerPlasQnLabObs   //  "Protein [Mass/​volume] in Serum or Plasma"
includes 0..1 SodiumSCncPtSerPlasQnLabObs   //  "Sodium [Moles/​volume] in Serum or Plasma"
includes 0..1 UreaNitrogenMCncPtSerPlasQnLabObs   //  "Urea nitrogen [Mass/​volume] in Serum or Plasma"
includes 0..1 UreaNitrogenCreatinineMRtoPtSerPlasQnLabObs   //  "Urea nitrogen/​Creatinine [Mass Ratio] in Serum or Plasma"
includes 0..1 AlkalinePhosphataseCCncPtSerPlasQnLabObs   //  "Alkaline phosphatase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 GlomerularFiltrationRate173sqMPredictedArVRatPtSerPlasQnCreatinineBasedFormulaMDRDLabObs   //  "Glomerular filtration rate/​1.73 sq M.predicted [Volume Rate/​Area] in Serum or Plasma by Creatinine-based formula (MDRD)"
includes 0..1 GlomerularFiltrationRate173sqMPredictedFemaleArVRatPtSerPlasBldQnCreatinineBasedFormulaMDRDLabObs   //  "Glomerular filtration rate/​1.73 sq M predicted among females [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 GlomerularFiltrationRate173sqMPredictedNonBlackArVRatPtSerPlasBldQnCreatinineBasedFormulaMDRDLabObs   //  "Glomerular filtration rate/​1.73 sq M predicted among non-blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 GlomerularFiltrationRate173sqMPredictedBlackArVRatPtSerPlasBldQnCreatinineBasedFormulaMDRDLabObs   //  "Glomerular filtration rate/​1.73 sq M predicted among blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 BilirubinGlucuronidatedBilirubinAlbuminBoundMCncPtSerPlasQnLabObs   //  "Bilirubin.direct [Mass/​volume] in Serum or Plasma"
includes 0..1 BicarbonateSCncPtSerPlasQnLabObs   //  "Bicarbonate [Moles/​volume] in Serum or Plasma"
includes 0..1 AniongapSCncPtSerPlasQnLabObs   //  "Anion gap in Serum or Plasma"
   
