Grammar:	DataElement 4.0
	Description:	"Date or time of death, or boolean indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath 
	0..1			AgeAtDeath
	
		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:		"The calendar date of subject's death."
		Value:			GeneralizedDate
	
		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge

		

//--------------  Practitioner -------------------
	
Element:		Practitioner
Based on:		Person
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
Value:			HumanName   // only one (limitation imposed by us-core)
0..*			Affiliation
0..1    		NationalProviderIdentifier
0..*    		MedicalSpecialty

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization"
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow providers to identify themselves in a standard way throughout their industry"
	Value:			TBD "Identifier"

	Element:		MedicalSpecialty
	Concept:		MTH#C0037778
	Description:	"A branch of medicine practiced by the provider"
	Value:			Coding from http://hl7.org/fhir/ValueSet/c80-practice-codes    // possibly http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/


//-------------  Family Member -------------------------

Element:		FamilyMember
Concept:		MTH#C0086282
Based on:		Person
1..1			FamilialRelationship

	
// ------------- Organizations ------------------

Element:		Organization
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings"
Value:			OrganizationName
0..*			OrganizationAlias
1..1			OrganizationType
0..*			OrganizationIdentifyingCode
0..*			AddressUsed
0..*			Telecom

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string
	
	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string

	Element:		OrganizationType
	Concept:		TBD
	Description:	"A classification of the organization in terms of its major role in healthcare"
	Value:			Coding from FHIR/organization-type   // should be extensible. Also see http://hl7.org/fhir/ValueSet/c80-facilitycodes

	Element:		OrganizationIdentifyingCode
	Concept:		TBD
	Description:	"A code identifying a specific organization. The NPI should be provided, if available. Other business identifiers, such employer tax ID, or MVX code for vaccine manufacturers, should also be provided."
	Value:			TBD "Identifier"


//  -------------------- Involvement in Healthcare -------------------------
//  One individual can play different or multiple roles at different times


EntryElement:	ProviderRelationshipStatement			  // The subject's PCP, emergency contact, neurologist, dietician, massage therapist, etc. 		 
Concept:		MTH#C1314939
Description:	"Statement about a person or organization providing services to the person of record at a particular time or over a given time interval. Can also be used to state that a provider relationship does not exist, e.g., patient does not have a primary care provider"
1..*			HealthcareRole
1..1			DoesProviderRelationshipExist
0..1 			Provider
0..1			OccurrenceTime

	Element:		HealthcareRole
	Concept:		TBD
	Description:	"A type of service provided to the subject"
	Value:			Coding from HealthcareRoleVS or Coding from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			TemporalContext
	0..1			Priority  //  If there are multiple actors in a role, this priority indicates which is primary, secondary, etc. An example is a prioritized list of emergency contacts

	Element:		DoesProviderRelationshipExist
	Concept:		TBD
	Description:	"Whether the person of record has a provider relationship of the type mentioned"
	Value:			boolean
	
	Element:		Provider
	Concept:		MTH#C1138603
	Description:	"A person or organization who provides a service to the person of record. This includes healthcare and relevant non-healthcare services, and personal services such as transportation."
	Value:			Person or Organization

	
EntryElement:	EmergencyContact
Concept:		MTH#C1552023
Based on:		ProviderRelationshipStatement
Description:	"A personal contact specifically designated to be used for emergencies."
				HealthcareRole is MTH#C1552023
				ProviderRelationshipExists is true
1..1			Provider
0..1			Priority   // extension


EntryElement:	PrimaryCareProvider
Concept:		MTH#C2735026
Based on:		ProviderRelationshipStatement
Description:	"The medical professional responsible for first-line care of an individual."
				HealthcareRole is MTH#C2735026
				ProviderRelationshipExists is true
1..1			Provider

EntryElement:	NoPrimaryCareProvider
Concept:		TBD
Based on:		ProviderRelationshipStatement
Description:	"The medical professional responsible for first-line care of an individual."
HealthcareRole is MTH#C2735026
ProviderRelationshipExists is false
0..0			Provider


Element:		ParticipationStatement
Concept:		MTH#C1550369
Description:	"An actor who performs a certain task or activity. Unlike a HealthcareInvolvement which continues over period of time, the performer is associated with a specific task, such admitting a patient, performing a procedure, or taking a measurement"
1..1			Person
0..1 			ParticipationType
1..1			DidOrDidNotParticipate
0..1			OccurrenceTime

	Element:		ParticipationType
	Concept:		MTH#C1553854
	Description:	"The detail of how the performer engaged in the task, for example, as the attending physician, surgical assistant, etc."
	Value:			Coding from http://hl7.org/fhir/ValueSet/v3-ParticipationType

	Element:		DidOrDidNotParticipate
	Concept:		TBD
	Description:	"Whether the mentioned person or organization participated in the described activity"
	Value:			Coding from DidOrDidNotParticipateVS
	
