Grammar:		DataElement 4.0
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			GeneralizedDateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge



//--------------  Practitioner -------------------

Element:		Practitioner
Based on:		Person
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
Value:			HumanName   // only one (limitation imposed by us-core)
0..*			Affiliation
0..1    		NationalProviderIdentifier
0..*    		MedicalSpecialty

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow providers to identify themselves in a standard way throughout their industry."
	Value:			id

	Element:		MedicalSpecialty
	Concept:		MTH#C0037778
	Description:	"A branch of medicine practiced by the provider."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/c80-practice-codes    // possibly http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/



Element:		Organization
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
Value:			OrganizationName
0..*			OrganizationAlias
1..1			OrganizationType
0..*			OrganizationIdentifyingCode
0..*			AddressUsed
0..*			Telecom
0..1			ActiveFlag

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string

	Element:		OrganizationType
	Concept:		TBD
	Description:	"A classification of the organization in terms of its major role in healthcare."
	Value:			CodeableConcept from FHIR/organization-type   // should be extensible. Also see http://hl7.org/fhir/ValueSet/c80-facilitycodes

	Element:		OrganizationIdentifyingCode
	Concept:		TBD
	Description:	"A code identifying a specific organization. The NPI should be provided, if available. Other business identifiers, such employer tax ID, or MVX code for vaccine manufacturers, should also be provided."
	Value:			id

	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record is no longer to be used and should generally be hidden for the user in the UI."
	Value:			boolean


EntryElement:	ProviderRelationship	  // The subject's PCP, emergency contact, neurologist, dietician, massage therapist, etc.
Concept:		MTH#C1314939
Description:	"A person or organization responsible for providing a service to the person of record. Such a relationship can exist without a specific encounter or services being rendered; for example, an emergency contact relationship can exist without ever calling upon that person. The entry can also be used to state that a provider relationship does not exist, e.g., patient does not have a primary care provider."
0..1 			Provider
1..1			HealthcareRole
0..1			NonOccurrenceModifier
0..1			GeneralizedTemporalContext
0..1			Priority  //  If there are multiple actors in a role, this priority indicates which is primary, secondary, etc. An example is a prioritized list of emergency contacts.

	Element:		HealthcareRole
	Concept:		TBD
	Description:	"A type of service provided to the subject."
	Value:			CodeableConcept from HealthcareRoleVS or CodeableConcept from http://hl7.org/fhir/ValueSet/c80-practice-codes



	Element:		Provider
	Concept:		MTH#C1138603
	Description:	"A person or organization who provides services. This includes healthcare and relevant non-healthcare services, including personal services such as transportation."
	Value:			Person or Organization

EntryElement:	EmergencyContact   // relationship assertion
Concept:		MTH#C1552023
Based on:		ProviderRelationship
Description:	"A personal contact specifically designated to be used for emergencies."
				HealthcareRole is MTH#C1552023
1..1			Provider
0..1			Priority   // extension


EntryElement:	PrimaryCareProvider
Concept:		MTH#C2735026
Based on:		ProviderRelationship
Description:	"The medical professional responsible for first-line care of an individual."
				HealthcareRole is MTH#C2735026
0..0			NonOccurrenceModifier
1..1			Provider

EntryElement:	NoPrimaryCareProvider
Concept:		TBD
Based on:		ProviderRelationship
Description:	"The medical professional responsible for first-line care of an individual."
				HealthcareRole is MTH#C2735026
				NonOccurrenceModifier is true
0..0			Provider


Element:		Participation
Concept:		MTH#C1550369
Description:	"A statement about an actor who did or did not participate in a certain task or activity. Unlike a HealthcareInvolvement which continues over period of time, the performer is associated with doing or not doing a specific task, such admitting a patient, performing a procedure, or taking a measurement."
1..1			Person
0..1 			ParticipationType
0..1			NonOccurrenceModifier
0..1			Reason
0..1			OccurrenceTime

	Element:		ParticipationType
	Concept:		MTH#C1553854
	Description:	"The detail of how the performer engaged in the task, for example, as the attending physician, surgical assistant, etc."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/v3-ParticipationType
