DataDefinitions:	shr.observation
Description:	"A statement about observable responses, actions, or activities of the subject. Can be used to assert or deny behaviors."
1..1 			ObservationCode is LNC#54511-1 "Behavior"
1..*			ObservationCategory includes LNC#54511-1 "Behavior"
1..1			DidBehaviorOccur
0..*			TBD "Impact" // adverse event, elevated risk, etc., as well as when the impact occurred, severity, and other aspects
0..*			AssessmentTool 
0..1			ReadinessToChange

	Element:		DidBehaviorOccur
	Concept:		TBD
	Description:	"The likelihood the behavior happened. If missing, it is assumed the exposure did occur."
	Value:			Coding from QualitativeLikelihoodVS   // OR QualitativeLikelihood  OR Likelihood, given as a Coding from QualitativeLikelihoodVS

	Element:		AssessmentTool
	Concept:		TBD
	Description:	"The name of the formal assessment or screening tool used to assess the behavior"
	Value:			Coding

	Element:		ReadinessToChange
	Concept:		TBD
	Description:	"How motivated the subject is to change the behavior, if the behavior is ongoing, and change would be beneficial."
	Value:			Coding from QualitativeLikelihoodVS

//------------ Social Observation -----------------------
	
Element:		SocialHistory
Concept:		MTH#C3714536
Based on:		HistoryObservation
Description:	"The external elements and conditions which surround, influence, and affect the life and development of the subject. Includes social conditions such as poverty, violence, bullying."
1..1			ObservationStatus with Coding from NonLabObservationStatusVS
1..*			ObservationCategory includes OBSCAT#social-history "social history"

