Grammar:	DataElement 4.1
Description:	"An observation whose value is a quantity"
Value:			boolean

EntryElement:	BodyStructureObservation
Concept:		MTH#C1268086
Description:	"Observation of the existence (or non-existence) distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. The observation has a body site that allows the the structure to be located in the body. The observation identifier allows other observations of the same body structure to be related to this observation and tracked over time."
Based on:		Observation
Value:			CodeableConcept from BodyStructureVS
0..1			BodySite
0..1			NonOccurrenceModifier  // the structure does not exist at the given body site


EntryElement:	Panel
Concept:		TBD
Based on:		Observation
Description:	"A grouped set of related observations, frequently captured at the same time. An example is a complete blood count (CBC), with separate observations for hemoglobin, hematocrit, etc. Could represent the content of a diagnostic report, such as a pathology report. Typically the Category and Reason are not given for individual observations that are part of the panel, but rather given at the level of the panel itself. The panel and all its sub-observations share the same metadata (provenance)."
Value:			0..0 (Quantity or CodeableConcept or string or boolean or Range or Ratio or time or dateTime or TimePeriod)  // TODO: how can we just say 0..0 without specifying the all the possible datatypes?
0..0			DataAbsentReason


Element:		HistoryObservation
Concept:		MTH#C2004062 "History of previous events"
Based on:		Observation
Description:	"Captures some aspect of the life, health, or medical history of a subject."
				Category is MTH#C2004062 "History of previous events"
1..1			Status with CodeableConcept from NonLabObservationStatusVS




//------------ Social Observation -----------------------

Element:		SocialHistory
Concept:		MTH#C3714536
Based on:		HistoryObservation
Description:	"The external elements and conditions which surround, influence, and affect the life and development of the subject. Includes social conditions such as poverty, violence, bullying."
1..1			Status with CodeableConcept from NonLabObservationStatusVS
				Category is OBSCAT#social-history "social history"

