ValueSetDefinitions:	shr.core  
MTH#C1514721	"Range, the difference between lowest and highest numerical values"
MTH#xxxxxxxx	"Rank, priority, or order, with 1 being the first (highest) rank"
MTH#xxxxxxxx	"Standard deviation"

ValueSet: 		BodyPositionVS
Concept:		LNC#8361-8
Description:	"The body position with respect to gravity"
MTH#C0277814	"sitting position"
MTH#C0277811	"semi-sitting (Fowlers)"
MTH#C0231472	"standing position (anatomical)"
MTH#C0038846	"supine position (lying face up)"
MTH#C0033422	"prone position(lying face down)"
MTH#C0150435 	"semi-prone position (sims position)"
MTH#C0559228	"right lateral recumbent"
MTH#C0559227	"left lateral recumbent (lying on left side)"
MTH#C0242683	"head-down tilt (Trendelenburg)"
MTH#C0150665	"Lithotomy position (lying on back with legs raised)"
MTH#C0277810	"Knee-chest position"

ValueSet:       BodySiteVS
Concept:        MTH#C1268086
Description:    "Location on or in the body"
Includes codes from MTH#T023 "Body Part, Organ, or Organ Component"
Includes codes from MTH#T029 "Body Location or Region"
Includes codes from MTH#T030 "Body Space or Junction"

ValueSet:       LateralityVS
Concept:        MTH#C0925205 "Anatomical laterality"
Description:    "Anatomical location or specimen further detailing the side(s) of interest."
Includes codes from NCI#C99073 "CDISC SDTM Laterality Terminology" // the code denotes a value set

ValueSet:       DirectionalityVS
Concept:        NCI#C99074
Description:    "Anatomical location or specimen further detailing directionality"
Includes codes from NCI#C99074 "CDISC SDTM Directionality Terminology"

ValueSet:       PortionTotalityVS
Concept:        NCI#C99075
Description:    "Qualifier for anatomical location or specimen further detailing the portion or totality, which means arrangement of, or apportioning of an entity"
Includes codes from NCI#C99075 "CDISC SDTM Portion Totality Terminology"

ValueSet:		PerformanceGradingScaleVS
Concept:		TBD
Description:	"A simple performance grading scale. Also useful for grading quality."
#excellent		"Excellent"
#very_good		"Very good"
#good			"Good"
#fair			"Fair"
#poor			"Poor"

ValueSet:		SymptomVS
Includes codes descending from SCT#418799008 "Finding reported by subject or history provider"

ValueSet:		DiseaseFindingVS
Includes codes descending from SCT#64572001

ValueSet:		ClinicalFindingAbsentVS
Includes codes descending from SCT#373572006




// ValueSet:	SymptomChangeVS (much better, better, about the same, worse, much worse, etc)

/*-------------
NCI Code: C99073 LAT, Codelist extensible: Yes
C13332 BILATERAL Affecting both sides of the body, or a pair of organs. Bilateral
C25307 CONTRALATERAL Having to do with the opposite side of the body, in relation to a pre-existing reference point.
C25308 IPSILATERAL Having to do with the same side of the body, in relation to a pre-existing reference point.
C25230 LATERAL Situated at or extending to the side. Lateral
C25229 LEFT Being or located on or directed toward the side of the body to the west when facing north.
C25228 RIGHT Being or located on or directed toward the side of the body to the east when facing north.
C68598 UNILATERAL Affecting one side of the body or one of a pair of organs. Unilateral
----------------*/
